DomainValueId	Description
1	Flat
2	Level
3	Nearly level
4	Very gently sloping
5	Gently sloping
6	Sloping
7	Strongly sloping
8	Moderately steep
9	Steep
10	Very steep
11	Barley
12	Maize
13	Millet
14	Rice (flooded)
15	Rice (upland)
16	Sorghum
17	Wheat
18	Coconut
19	Groundnut
20	Oilpalm
21	Soyabean
22	Sunflower
23	Cassava
24	Potato
25	Yams
26	Cotton
27	Vegetables
28	Beans
29	Peas
30	Cocoa
31	Coffee
32	Tea
33	Tobacco
34	Sugar cane
35	Rubber
36	Mountain
37	Hill
38	Upland
39	Plain
40	Plateau
41	Basin
42	Valley
43	Alluvial plain
44	Coastal plain
45	Lacustrine plain
46	Glacial plain
47	Peneplane
48	Pediment
49	Volcano
50	Dunefield
51	Delta
52	Tidal flat
53	Playa
54	Interfluve
55	Valley
56	Valley floor
57	Channel
58	Levee
59	Terrace
60	Floodplain
61	Lagoon
62	Pan
63	Coral reef
64	Caldera
65	Depression
66	Dune
67	Longitudinal dune
68	Interdunal depression
69	Slope
70	Ridge
71	Beachridge
72	Cashew
73	Cowpea
74	Fruit trees
75	Rice
76	Sweet potato
77	Aeolian deposits (uspecified)
78	Aeolian sand
79	Littoral deposits
80	Lagoon deposits
81	Marine deposits
82	Lacustrine deposits
83	Fluvial deposits
84	Alluvial deposits
85	Volcanic ash
86	Loess
87	Pyroclastic deposits
88	Glacial deposits
89	Organic deposits
90	Colluvial deposits
91	In situ weathered
92	Saprolite
93	Unconsolidated (unspecified)
94	Anthraquic
95	Duripan
96	Fragipan
97	Gelundic
98	Gilgai
99	Inundic
100	Lithic
101	Petroferric
102	Phreatic
103	Placic
104	Rudic
105	Salic
106	Skeletic
107	Sodic
108	Takyric
109	Yermic
110	Flat (0%-0.5%)
111	Almost flat (0.5%-2%)
112	Gently undulating (2%-5%)
113	Undulating (5%-10%)
114	Rolling (10%-15%)
115	Hilly (15%-30%)
116	Steeply dissected (> 30%, moderate range of elevation)
117	Mountainous (> 30%, great range of elevation (> 300 m))
118	No micro-relief - surface is (nearly) level
119	Gilgai (unspecified)
120	Low gilgai - height difference (within 10 m) < 20 cm
121	Medium gilgai - height difference (within 10 m) 20-40 cm
122	High gilgai - height difference (within 10 m) > 40 cm
123	Termite or ant mounds
124	Animal tracks
125	Animal burrows
126	Hummocks (unspecified)
127	Low hummocks - height difference < 20 cm
128	Medium hummocks - height difference 20-40 cm
129	High hummocks - height difference > 40 cm
130	Shifting sands
131	Terracettes
132	Ripples
133	No cover
134	0%-15%
135	15%-40%
136	40%-80%
137	> 80%
138	Acid igneous/metamorphic rock
139	Granite
140	Gneiss
141	Granite/gneiss
142	Quartzite
143	Schist
144	Andesite
145	Diorite
146	Basic igneous/metamorphic rock
147	Ultra basic rock
148	Gabbro
149	Basalt
150	Dolerite
151	Volcanic rock
152	Sedimentary rock
153	Limestone
154	Dolomite
155	Sandstone
156	Quartzitic sandstone
157	Shale
158	Marl
159	Travertine
160	Conglomerate
161	Siltstone
162	Tuff
163	Pyroclastic rock
164	Evaporite
165	Gypsum rock
166	Not known
167	Very shallow (< 30 cm)
168	Shallow (30-50 cm)
169	Moderately deep (50-100 cm)
170	Deep (100-150 cm)
171	Very deep (> 150 cm)
172	Excessively well drained
173	Somewhat excessively well drained
174	Well drained
175	Moderately well drained
176	Imperfectly drained
177	Poorly drained
178	Very poorly drained
179	Less than 1 day
180	1-15 days
181	15-30 days
182	30-90 days
183	90-180 days
184	180-360 days
185	Continuously
186	None
187	Daily
188	Weekly
189	Monthly
190	Annually
191	Biennually
192	Once every 2-4 years
193	Once every 5-10 years
194	Rare (less than once in every 10 years)
195	Unknown
196	Never saturated (well drained)
197	Rarely saturated (a few days in some years)
198	Saturated for short periods in most years (up to 30 days)
199	Saturated for long periods every year
200	Always saturated (very poorly drained)
201	Not known
202	Extremely slow (< 0.06 cm/h)
203	Very slow (0.06 - 0.2 cm/h)
204	Slow (0.2 - 0.6 cm/h)
205	Moderately slow (0.6 - 2.0 cm/h)
206	Moderately rapid (2.0 - 6.0 cm/h)
207	Rapid (6 - 20 cm/h)
208	Very rapid (> 20 cm/h)
209	Ponded (run-on site)
210	Neither receiving nor shedding water
211	Slow run-off
212	Moderately rapid run-off
213	Rapid run-off
214	Very shallow (0-25 cm)
215	Shallow (25-50 cm)
216	Moderately deep (50-100 cm)
217	Deep (100-150 cm)
218	Very deep (> 150 cm)
219	Very shallow (0-25 cm)
220	Shallow (25-50 cm)
221	Moderately deep (50-100 cm)
222	Deep (100-150 cm)
223	Very deep (> 150 cm)
224	Not observed
225	Shallow phreatic water (2-3 m)
226	Moderately deep phreatic water (3-5 m)
227	Deep phreatic water (5-8 m)
228	Extremely deep phreatic water (> 8 m)
229	Not known
230	Saline
231	Brackish
232	Fresh
233	Polluted
234	Oxygenated
235	Stagnating
236	Dry
237	Slightly moist
238	Moist
239	Wet
240	Very fine
241	Tree and shrub cropping
242	Fine
243	Medium
244	Coarse
245	Very coarse
246	Fine and very fine
247	Fine and medium
248	Fine to coarse
249	Medium and coarse
250	Medium to very coarse
251	Coarse and very coarse
252	Clay
253	Clay and sesquioxides
254	Clay and humus (organic matter)
255	Pressure faces
256	Slickensides, non intersecting
257	Slickensides, partly intersecting
258	Slickensides, predominantly intersecting
259	Shiny faces (as in nitic properties)
260	No evidence of erosion
261	Wind erosion or deposition
262	Wind (aeolian) erosion or deposition
263	Mass movement (landslides and similar phenomena)
264	Not known
265	Sheet erosion
266	Rill erosion
267	Gully erosion
268	Tunnel erosion
269	Deposition by water
270	Water and wind erosion
271	Wind deposition
272	Wind erosion and deposition
273	Shifting sands
274	Salt deposition
275	Very fine sand
276	Fine sand
277	Coarse sand
278	Medium sand
279	Unsorted sand
280	sunny/clear
281	partly cloudy
282	overcast
283	rain
284	sleet
285	snow
286	no rain in the last month
287	no rain in the last week
288	no rain in the last 24 hours
289	rainy without heavy rain in the last 24 hours
290	heavier rain for some days or rainstorms in the last 24 hours
291	extremely rainy time or snow melting
292	Pergelic
293	Cryic
294	Frigid
295	Isofrigid
296	Melons
297	Mesic
298	Isomesic
299	Thermic
300	Isothermic
301	Hyperthermic
302	Isohyperthermic
303	Aquic
304	Peraquic
305	Udic
306	Perudic
307	Ustic
308	Xeric
309	Aridic
310	Torric
311	Reference profile description
312	Reference profile description
313	Routine profile description
314	Routine profile description
315	Not used and not managed
316	Cereals
317	Barley
318	Brownish
319	Incomplete description
320	Incomplete description
321	Soil augering description
322	Soil augering description
323	Other descriptions
324	Crop agriculture (cropping)
325	Annual field cropping
326	Shifting cultivation
327	Fallow system cultivation
328	Ley system cultivation
329	Rainfed arable cultivation
330	Wet rice cultivation
331	Irrigated cultivation
332	Perennial field cropping
333	Non-irrigated cultivation
334	Irrigated cultivation
335	Non-irrigated tree crop cultivation
336	Irrigated tree crop cultivation
337	Non-irrigated shrub crop cultivation
338	Irrigated shrub crop cultivation
339	Traditional rainfed arable cultivation
340	Improved traditional rainfed arable cultivation
341	Mechanized traditional rainfed arable cultivation
342	Commercial rainfed arable cultivation
343	Unspecified rainfed arable cultivation
344	Mixed farming
345	Agroforestry
346	Agropastoralism
347	Animal husbandry
348	Extensive grazing
349	Nomadism
350	Semi-nomadism
351	Ranching
352	Intensive grazing
353	Animal production
354	Dairying
355	Forestry
356	Natural forest and woodland
357	Selective felling
358	Clear felling
359	Plantation forestry
360	Nature protection
361	Nature and game preservation
362	Reserves
363	Parks
364	Wildlife management
365	Degradation control
366	Without interference
367	With interference
368	Settlement, industry
369	Residential use
370	Industrial use
371	Transport
372	Recreational use
373	Excavations
374	Disposal sites
375	Military area
376	Other land uses
377	Maize (cereal)
378	Millet
379	Oats
380	Rice, paddy
381	Rice, dry
382	Rye
383	Sorghum
384	Wheat
385	Oilcrops
386	Coconuts
387	Groundnuts
388	Linseed
389	Olives
390	Oil-palm
391	Rape
392	Sesame
393	Soybeans
394	Sunflower
395	Fodder plants
396	Alfalfa
397	Clover
398	Grasses
399	Hay
400	Leguminous
401	Maize (fodder plant)
402	Pumpkins
403	Roots and tubers
404	Cassava
405	Potatoes
406	Sugar beets
407	Yams
408	Fruits and melons
409	Apples
410	Bananas
411	Citrus
412	Grapes, Wine, Raisins
413	Mangoes
414	Fibre crops
415	Cotton
416	Jute
417	Vegetables
418	Pulses
419	Beans
420	Lentils
421	Peas
422	Semi-luxury foods and tobacco
423	Cocoa
424	Coffee
425	Tea
426	Tobacco
427	Other crops
428	Sugar cane
429	Rubber
430	Palm (fibres, kernels)
431	No influence
432	Not known
433	Vegetation slightly disturbed
434	Vegetation moderately disturbed
435	Vegetation strongly disturbed
436	Vegetation disturbed (not specified)
437	Sprinkler irrigation
438	Furrow irrigation
439	Drip irrigation
440	Flood irrigation
441	Border irrigation
442	Irrigation (not specified)
443	Artificial drainage
444	Application of fertilizers
445	Landfill (also sanitary)
446	Levelling
447	Archaeological (burial mound, midden)
448	Impact crater
449	Bunding
450	Burning
451	Terracing
452	Ploughing
453	Plaggen
454	Dwarf shrub
455	Raised beds (agricultural purposes)
456	Raised beds (engineering purposes)
457	Sand additions
458	Mineral additions (not specified)
459	Organic additions (not specified)
460	Pollution
461	Clearing
462	Surface compaction
463	Scalped area
464	Borrow pit
465	Dump (not specified)
466	Mine (surface, including openpit, gravel and quarries)
467	Very young (1–10 years) natural: with loss by erosion or deposition of materials such as on tidal flats, of coastal dunes, in river valleys, landslides or desert areas.
468	Very young (1–10 years) anthropogeomorphic: with complete disturbance of natural surfaces (and soils) such as in urban, industrial and mining areas with very early soil development from fresh natural or technogenic or mixed materials.
469	Young (10–100 years) natural: with loss by erosion or deposition of materials such as on tidal flats, of coastal dunes, river valleys, landslides or desert areas.
470	Young (10–100 years) anthropogeomorphic: with complete disturbance of any natural surfaces (and soils) such as in urban, industrial and mining areas with early soil development from fresh natural, technogenic or a mixture of materials, or restriction of flooding by dykes.
471	Holocene (100–10 000 years) natural: with loss by erosion or deposition of materials such as on tidal flats, of coastal dunes, in river valleys, landslides or desert areas.
472	Holocene (100–10 000 years) anthropogeomorphic: human-made relief modifications, such as terracing of forming hills or walls by early civilizations or during the Middle Ages or earlier, restriction of flooding by dykes, or surface raising.
473	Late Pleistocene, ice covered, commonly recent soil formation on fresh materials.
474	Late Pleistocene, periglacial, commonly recent soil formation on preweathered materials.
475	Late Pleistocene, without periglacial influence.
476	Older Pleistocene, ice covered, commonly the recent soil formation on younger over older, preweathered materials.
477	Older Pleistocene, with periglacial influence, commonly the recent soil formation on younger over older, preweathered materials.
478	Older Pleistocene, without periglacial influence.
479	Deep (10-20 cm)
480	Tertiary land surfaces, commonly high planes, terraces or peneplains, except incised valleys, frequent occurrence of palaeosoils.
481	Older, pre-Tertiary land surfaces, commonly high planes, terraces or peneplains, except incised valleys, frequent occurrence of palaeosoils.
482	Straight
483	Concave
484	Convex
485	Terraced
486	Complex (Irregular)
487	None (0%)
488	Very few (0%-2%)
489	Few (2%-5%)
490	Common (5%-15%)
491	Many (15%-40%)
492	Abundant (40%-80%)
493	Dominant (> 80%)
494	> 50 m
495	20-50 m
496	5-20 m
497	2-5 m
498	< 2 m
499	Fine gravel (0.2-0.6 cm)
500	Medium gravel (0.6-2.0 cm)
501	Coarse gravel (2-6 cm)
502	Stones (6-20 cm)
503	Boulders (20-60 cm)
504	Large boulders (60-200 cm)
505	No evidence of erosion
506	Water erosion or deposition
507	Sheet erosion
508	Rill erosion
509	Gully erosion
510	Tunnel erosion
511	Deposition by water
512	Wind and water erosion
513	Mass movement (landslides and similar phenomena)
514	Not known
515	Wind (aeolian) erosion or deposition
516	Wind deposition
517	Wind erosion and deposition
518	Shifting sands
519	Salt deposition
520	0%
521	0%-5%
522	5%-10%
523	10%-25%
524	25%-50%
525	> 50%
526	Slight
527	Moderate
528	Severe
529	Extreme
530	Active at present
531	Active in recent past (previous 50-100 years)
532	Active in historical times
533	Period of activity not known
534	Accelerated and natural erosion not distinguished
535	None
536	Thin (< 2 mm)
537	Medium (2-5 mm)
538	Thick (5-20 mm)
539	Very thick (> 20 mm)
540	Slightly hard
541	Hard
542	Very hard
543	Extremely hard
544	Fine (< 1 cm)
545	Medium (1-2  cm)
546	Wide (2-5 mm)
547	Very wide (5-10 cm)
548	Extremely wide (> 10 cm)
549	Very closely spaced (< 0.2 m)
550	Closely space (0.2-0.5 m)
551	Moderately widely spaced (0.5-2.0 m)
552	Widely spaced (2-5 m)
553	Very widely spaced (> 5 m)
554	Surface (< 2 cm)
555	Medium (2-10 cm)
556	Very deep (> 20 cm)
557	None (0-2%)
558	Low (2-15%)
559	Moderate (15-40%)
560	High (40-80%)
561	Dominant (> 80%)
562	No vegetation
563	Grassland (grasses, subordinate forbs, no woody species)
564	Forbland (herbaceous plants predominant)
565	Savanna (grasses with a discontinuous layer of trees or shrubs))
566	Closed forest (continuous tree layer, crowns overlapping, large number of tree and shrub species in distinct layers)
567	Evergreen broad-leaved forest
568	Coniferous forest
569	Semi-deciduous forest
570	Deciduous forest
571	Xeromorphic forest
572	Woodland (continuous tree layer, crowns usually not touching, understorey may be present)
573	Evergreen woodland
574	Semi-deciduous woodland
575	Deciduous woodland
576	Xeromorphic woodland
577	Shrub
578	Evergreen shrub
579	Semi-deciduous shrub
580	Deciduous shrub
581	Xeromorphic shrub
582	Evergreen dwarf shrub
583	Semi-deciduous dwarf shrub
584	Deciduous dwarf shrub
585	Xermomorphic dwarf shrub
586	Tundra
587	Herbaceous
588	Tall grassland
589	Medium grassland
590	Short grassland
591	Forb
592	Rainwater-fed moor peat
593	Groundwater-fed bog peat
594	Crest (summit) in undulating to mountainous terrain
595	Upper slope (shoulder) in undulating to mountainous terrain
596	Middle slope (back slope) in undulating to mountainous terrain
597	Lower slope (foot slope) in undulating to mountainous terrain
598	Toe slope in undulating to mountainous terrain
600	Higher part (rise) in flat or almost flat terrain
601	Intermediate part (talf) in flat or almost flat terrain
602	lower part (and dip) in flat or almost flat terrain
603	Bottom (drainage line) in flat or almost flat terrain
604	Level land
605	Plain
606	Plateau
607	Depression
608	Valley floor
609	Sloping land
610	Medium-gradient escarpment zone
611	Medium-gradient hill
612	Medium-gradient mountain
613	Dissected plain
614	Medium-gradient valley
615	Steep land
616	High-gradient escarpment zone
617	High-gradient hill
618	High-gradient mountain
619	High-gradient valley
620	Abrupt (0-2 cm)
621	Clear (2-5 cm)
622	Gradual (5-15 cm)
623	Diffuse (> 15 cm)
624	Smooth; nearly plane surface
625	Wavy; pockets less deep than wide
626	Irregular; pockets more deep than wide
627	Broken; discontinuous
628	Sand (unspecified)
629	Loamy sand
630	Sandy loam
631	Sandy clay loam
632	Silt loam
633	Silty clay loam
634	Clay loam
635	Loam
636	Silt
637	Sandy clay
638	Silty clay
639	Clay
640	Heavy clay
641	Very fine sand
642	Fine sand
643	Medium sand
644	Coarse sand
645	Loamy very fine sand
646	Loamy fine sand
647	Loamy coarse sand
648	Fine sandy loam
649	Coarse sandy loam
650	None (0%)
651	Very few (0-2%)
652	Few (2-5%)
653	Common (5-15%)
654	Many (15-40%)
655	Abundant (40-80%)
656	Dominant (> 80%)
657	Stone line (any content, but concentrated at a distinct depth of a horizon)
658	Fine gravel (2-6 mm)
659	Fine and medium gravel 2-20 mm)
660	Medium gravel (6-20 mm)
661	Medium and coarse gravel (6-60 mm)
662	Coarse gravel (20-60 mm)
663	Coarse gravel and stones (20-200 mm)
664	Stones (60-200 mm)
665	Stones and boulders (60-600 mm)
666	Boulders (200-600 mm)
667	Boulders and large boulders (> 200 mm)
668	Large boulders (> 600 mm)
669	Very fine artefacts (< 2 mm)
670	Very fine and fine artefacts (< 6 mm)
671	Fine artefacts (2-6 mm)
672	Fine and medium artefacts (2-20 mm)
673	Medium artefacts (6-20 mm)
674	Medium and coarse artefacts (> 6 mm)
675	Coarse artefacts (> 20 mm)
676	Flat
677	Angular
678	Subrounded
679	Rounded
680	Fresh or slightly weathered
681	Weathered
682	Strongly weathered
683	Igneous rock
684	Acid igneous rock
685	Acid igneous rock: granite
686	Acid igneous rock: grano-diorite
687	Acid igneous rock: quartz-diorite
688	Acid igneous rock: rhyiolite
689	Intermediate igneous rock
690	Intermediate igneous rock: andesite, trachyte, phonolite
691	Intermediate igneous rock: diorite-syenite
692	Basic igneous rock
693	Intermediate igneous rock: gabbro
694	Intermediate igneous rock: basalt
695	Intermediate igneous rock: dolerite
696	Ultrabasic igneous rock
697	Ultrabasic igneous rock: peridotite
698	Ultrabasic igneous rock: pyroxenite
699	Ultrabasic igneous rock: ilmenite, magnetite, ironstone, serpentine
700	Metamorphic rock
701	Acid metamorphic rock
702	Acid metamorphic rock: quartzite
703	Acid metamorphic rock: gneiss, migmatite
704	Acid metamorphic rock: slate, phyllite, (pellitic rocks)
705	Acid metamorphic rock: schist
706	Basic metamorphic rock
707	Basic metamorphic rock: slate, phyllite (pelitic rocks)
708	Basic metamorphic rock: schist
709	Basic metamorphic rock: gneiss rich in ferro-magnesian minerals
710	Basic metamorphic rock: metamorphic limestone (marble)
711	Sedimentary rock
712	Clastic sediments
713	Clastic sediments: conglomerate, breccia
714	Clastic sediments: sandstone, greywacke, arkose
715	Clastic sediments: siltstone, mudstone, claystone
716	Clastic sediments: shale
717	Clastic sediments: ironstone
718	Sedimentary organic rock
719	Sedimentary organic rock: limestone, other carbonate rocks
720	Sedimentary organic rock: marl and other mixtures
721	Sedimentary organic rock: coals, bitumen & related rocks
722	Evaporites
723	Evaporites: anhydrite, gypsum
724	Evaporites: halite
725	Unconsolidated rock
726	Unconsolidated rock: fluvial
727	Unconsolidated rock: lacustrine
728	Unconsolidated rock: marine
729	Unconsolidated rock: colluvial
730	Unconsolidated rock: eolian
731	Unconsolidated rock: glacial
732	Unconsolidated rock: pyroclastic
733	Unconsolidated rock: organic
734	Primary mineral fragments: quartz
735	Primary mineral fragments: quartzite
736	Primary mineral fragments: chert
737	Primary mineral fragments: mica
738	Primary mineral fragments: feldspar
739	Primary mineral fragments: granite
740	Fibric, degree of decomposition/humification is very low
741	Fibric, degree of decomposition/humification is low
742	Fibric, degree of decomposition/humification is moderate
743	Hemic, degree of decomposition/humification is strong
744	Medium (2–5 mm)
745	Hemic, degree of decomposition/humification is moderately strong
