DomainValueId	Description
746	Sapric, degree of decomposition/humification is very strong
747	Raw humus (aerpmorphic mor
748	Reddish brown
749	Moder (duff mull)
750	Mull
751	None (0%)
752	Very few (0-2%)
753	Few (2-5%)
754	Common (5-15%)
755	Many (15-40%)
756	Abundant (> 40%)
757	Very fine (< 2 mm)
758	Fine (2-6 mm)
759	Medium (6-20 mm)
760	Coarse (> 20 mm)
761	Faint
762	Distinct
763	Prominent
764	Sharp (< 0.5 mm)
765	Clear (0.5-2 mm)
766	Diffuse (> 2 mm)
767	Non-calcareous (0%)
768	Slightly calcareous (0–2%)
769	Moderately calcareous (2–10%)
770	Strongly calcareous (10–25%)
771	Extremely calcareous (> 25%)
772	Soft concretions
773	Hard concretions
774	Hard hollow concretions
775	Disperse powdery lime
776	Pseudomycelia (carbonate infillings in pores, resembling mycelia)
777	Marl layer
778	Hard cemented layer or layers of carbonates (less than 10 cm thick)
779	Non-gypsiric (0%)
780	Slightly gypsiric (0–5%)
781	Moderately gypsiric (5–15%)
782	Strongly gypsiric (15–60%)
783	Extremely gypsiric (> 60%)
784	Soft concretions
785	Disperse powdery gypsum
786	“Gazha” (clayey water-saturated layer with high gypsum content)
787	Hard cemented layer or layers of gypsum (less than 10 cm thick)
788	Weak
789	Moderate
790	Strong
791	Slightly hard
792	Hard
793	Very hard
794	Weak to moderate
795	Moderate to strong
802	Rock structure
803	Stratified structure
804	Single grain
805	Massive
806	Porous massive
807	Blocky
808	Angular blocky
809	Angular blocky (parallelepiped)
810	Angular and subangular blocky
811	Angular blocky (wedge-shaped)
812	Subangular and angular blocky
813	Subangular blocky
814	Nutty subangular blocky
815	Prismatic
816	Subangular prismatic
817	Wedge-shaped
818	Columnar
819	Granular
820	Worm casts
821	Platy
822	Cloddy
823	Crumbly
824	Lumpy
825	Very fine / thin
826	Fine/thin
827	Medium
828	Coarse / thick
829	Very coarse / thick
830	Extremely coarse
831	Very fine and fine
832	Very fine to medium
833	Fine and medium
834	Fine to coarse
835	Medium and coarse
836	Medium to very coarse
837	Coarse and very coarse
838	Loose
839	Soft
840	Extremely hard
841	soft to slightly hard
842	slightly hard to hard
843	hard to very hard
844	Loose
845	Very friable
846	Friable
847	Firm
848	Very firm
849	Extremely firm
850	very friable to friable
851	friable to firm
852	firm to very firm
853	Non-sticky
854	Slightly sticky
855	Sticky
856	Very sticky
857	slightly sticky to sticky
858	sticky to very sticky
859	Non-plastic
860	Slightly plastic
861	Plastic
862	Very plastic
863	slightly plastic to plastic
864	plastic to very plastic
865	Very dry
866	Dry
867	Slightly moist
868	Moist
869	Wet
870	Very wet
871	Soils fingers, is cohesive (sticky), is formable, has a high plasticity and has a shiny surface after squeezing between fingers.
872	Soils fingers, is non-sticky, only weakly formable, has a rough and ripped surface after squeezing between fingers and feels very floury (like talcum powder).
873	Cannot be formed, does not soil fingers and feels very grainy.
874	Very low (< 2%)
875	Low (2-5%)
876	Medium (5-15%)
877	High (15-40%)
878	Very high (> 40%)
879	Interstitial
880	Primary breaking to secondary structure
881	Both structures present
882	One structure merging into the other
883	Vesicular
884	Discontinuous
885	Vughs
886	Coarse (> 5 mm)
887	Channels
888	Planes
889	Very fine (< 0.5 mm)
890	Fine (0.5-2 mm)
891	Medium (2-5 mm)
892	Coarse (5-20 mm)
893	Very coarse (20-50 mm)
894	None
895	Very few
896	Few
897	Common
898	Many
899	Fine and medium (0.5-5 mm)
900	Fine and very fine (< 2 mm)
901	Medium and coarse (2-20 mm)
902	Faint
903	Distinct
904	Prominent
905	Clay
906	Sesquioxides
907	Humus
908	Clay and sesquioxides
909	Clay and humus (organic matter)
910	Calcium carbonate
911	Gibbsite
912	Hypodermic coatings
913	Jarosite
914	Manganese
915	Silica (opal)
916	Sand coatings
917	Silt coatings
918	Shiny faces (as in nitic horizon)
919	Pressure faces
920	Slickensides, predominantly intersecting
921	Slickensides, partly intersecting
922	Slickensides, non intersecting
923	Continuous
924	Continuous irregular (non-uniform, heterogeneous)
925	Discontinuous irregular
926	Dendroidal
927	Discontinuous circular
928	Other
929	Pedfaces
930	Vertical pedfaces
931	Horizontal pedfaces
932	Coarse fragments
933	Lamellae (clay bands)
934	Voids
935	Bridges between sand grains
936	No specific location
937	Broken
938	Continuous
939	Platy
940	Vesicular
941	Pisolithic
942	Nodular
943	Carbonates
944	Silica
945	Carbonates–silica
946	Iron
947	Iron–manganese (sesquioxides)
948	Iron–organic matter
949	Ice
950	Gypsum
951	Clay
952	Clay–sesquioxides
953	Mechanical
954	Ploughing
955	Not known
956	Non-cemented and non-compacted
957	Compacted but non-cemented
958	Weakly cemented
959	Moderately cemented
960	Cemented
961	Indurated
962	Crystal
963	Concretion
964	Soft concretion
965	Soft segregation (or soft accumulation)
966	Nodule
967	Pore infillings
968	Crack infillings
969	Residual rock fragment
970	Other
971	Very fine (< 2 mm)
972	Fine (2–6 mm)
973	Medium (6–20 mm)
974	 Coarse (> 20 mm)
975	Rounded (spherical)
976	Elongated
977	Flat
978	Irregular
979	Angular
980	Hard
981	Soft
982	Both hard and soft
983	Carbonates (calcareous)
984	Carbonates–silica
985	Clay (argillaceous)
986	Clay–sesquioxides
987	Gypsum (gypsiferous)
988	Salt (saline)
989	Gibbsite
990	Jarosite
991	Sulphur (sulphurous)
992	Silica (siliceous)
993	Iron (ferruginous)
994	Iron–manganese (sesquioxides)
995	Manganese (manganiferous)
996	Not known
997	White
998	Red
999	Reddish
1000	Yellowish red
1001	Brown
1002	Yellowish brown
1003	Yellow
1004	Reddish yellow
1005	Greenish, green
1006	Grey
1007	Greyish
1008	Blue
1009	Bluish-black
1010	Black
1011	Multicoloured
1012	Very fine (< 0.5 mm)
1013	Fine (0.5–2 mm)
1014	Very fine and fine (< 2 mm)
1015	Fine and medium (0.5–5 mm)
1016	Medium and coarse (> 2 mm)
1017	None
1018	Very few
1019	Few
1020	Common
1021	Many
1022	None
1023	Few
1024	Common
1025	Many
1026	Artefacts
1027	Burrows (unspecified)
1028	Open large burrows
1029	Infilled large burrows
1030	Charcoal
1031	Earthworm channels
1032	Pedotubules
1033	Termite or ant channels and nests
1034	Other insect activity
1035	Artesanal natural material
1036	Industrial dust
1037	Mixed material
1038	Organic garbage
1039	Pavements and paving stones
1040	Synthetic liquid
1041	Synthetic solid
1042	Waste liquid
1043	None
1044	Cuesta-shaped
1045	Ridged
1046	Inselberg covered (occupying > 1% of level land)
1047	With intermontane plains (occupying > 15%)
1048	With wetlands (occupying > 15%)
1049	Dome-shaped
1050	Terraced
1051	Dune-shaped
1052	Strong karst
1053	None
1054	Petrochemical
1055	Sulphurous
1056	Positive indication for andic characteristics
1057	No indication for andic characteristics
1058	Level land
1059	Plain (gradient < 8%, relief intensity < 100 m/km)
1060	Plateau (gradient < 8%, relief intensity < 100 m/km)
1061	Major depression (gradient > 8%)
1062	Depression (gradient < 8%, relief intensity < 100 m/km)
1063	Low-gradient footslope (gradient < 8%, relief intensity < 100 m/km)
1064	Valley floor (gradient < 8%, relief intensity < 100 m/km)
1065	Very low level (plain etc.): < 300 m for level lands and sloping lands with a relief intensity < 50 m/slope unit
1066	No visible evidence of erosion
1067	Sloping land
1068	Medium-gradient mountain (gradient 15-30%, relief intensity > 600 m/2 km)
1069	Medium-gradient hill (gradient 8-30%, relief intensity > 50 m/slope unit)
1070	Medium-gradient escarpment zone (gradient 15-30%, relief intensity < 600 m/2 km)
1071	Ridges (gradient 8-30%, relief intensity > 50 m/slope unit)
1072	Mountainous highland (gradient 15-30%, relief intensity > 600 m/2 km)
1073	Dissected plain (gradient 8-30%, relief intensity < 50 m/slope unit)
1074	Steep land
1075	High-gradient mountain (gradient > 30%, relief intensity > 600 m/2 km)
1076	High-gradient hill (gradient > 30%, relief intensity < 600 m/2 km)
1077	High-gradient escarpment zone (gradient > 30%, relief intensity > 600 m/2 km)
1078	High-gradient valleys (gradient > 30%)
1079	Land with composite landforms (gradient > 8%)
1080	Valley (gradient > 8%)
1081	Narrow plateau (gradient > 8%)
1082	Flat, wet, with a dominant slope of 0-2%. Wet is defined as < 90% permanent water surface > 50%  (simple landform).
1083	Flat, with a dominant slope of 0-2% (simple landform).
1084	Gently undulating, with a dominant slope of 0-2% (simple landform).
1085	Undulating, with a dominant slope of 5-8% (simple landform).
1086	Rolling, with a dominant slope of 8-15% (simple landform).
1087	Moderately steep, with a dominant slope of 15-30% (simple landform).
1088	Steep, with a dominant slope of 30-60% (simple landform).
1089	Very steep, with a dominant slope ≥ 60% (simple landform).
1090	Cuesta-shaped (complex landform).
1091	Dome-shaped (complex landform).
1092	Ridged (complex landform).
1093	Terraced (complex landform).
1094	Inselberg covered (Complex landform, covering at least 1% of level land).
1095	Dune-shaped (complex landform).
1096	With intermontane plains (Complex landform, occupying at least 15%).
1097	With wetlands (complex landform, occupying at least 15%).
1098	Strong karst (complex landform).
1099	Low level: 300-600 m for level lands and sloping lands with a relief intensity < 50 m/slope unit
1100	Medium level: 600-1500 m for level lands and sloping lands with a relief intensity < 50 m/slope unit
1101	High level: 1500-3000 m for level lands and sloping lands with a relief intensity < 50 m/slope unit
1102	Very high level: ≥ 3000 m for level lands and sloping lands with a relief intensity < 50 m/slope unit
1103	Low (hills etc.): < 200 m for sloping lands with a relief intensity > 50 m/slope unit
1104	Medium: 200-400 m for sloping lands with a relief intensity > 50 m/slope unit
1105	High: ≥ 400 m for sloping lands with a relief intensity > 50 m/slope unit
1106	Low (mountains etc.): 600-1500 m for steep and sloping lands with a relief intensity > 600 m/2 km
1107	Medium: 1500-3000 m for steep and sloping lands with a relief intensity > 600 m/2 km
1108	High: 3000-5000 m for steep and sloping lands with a relief intensity > 600 m/2 km
1109	Very high: ≥ 5000 m for steep and sloping lands with a relief intensity > 600 m/2 km
1110	Slightly dissected: < 10 km/km²
1111	Dissected: 10-25 km/km²
1112	Strongly dissected: ≥ 25 km/km²
1113	Igneous rock
1114	Acid igneous rock
1115	Acid igneous rock: granite
1116	Acid igneous rock: grano-diorite
1117	Acid igneous rock: quartz-diorite
1118	Acid igneous rock: rhyiolite
1119	Intermediate igneous rock
1120	Intermediate igneous rock: andesite, trachyte, phonolite
1121	Intermediate igneous rock: diorite-syenite
1122	Basic igneous rock
1123	Intermediate igneous rock: gabbro
1124	Intermediate igneous rock: basalt
1125	Intermediate igneous rock: dolerite
1126	Ultrabasic igneous rock
1127	Ultrabasic igneous rock: peridotite
1128	Ultrabasic igneous rock: pyroxenite
1129	Ultrabasic igneous rock: ilmenite, magnetite, ironstone, serpentine
1130	Metamorphic rock
1131	Acid metamorphic rock
1132	Acid metamorphic rock: quartzite
1133	Acid metamorphic rock: gneiss, migmatite
1134	Acid metamorphic rock: slate, phyllite, (pellitic rocks)
1135	Acid metamorphic rock: schist
1136	Basic metamorphic rock
1137	Basic metamorphic rock: slate, phyllite (pelitic rocks)
1138	Basic metamorphic rock: schist
1139	Basic metamorphic rock: gneiss rich in ferro-magnesian minerals
1140	Basic metamorphic rock: metamorphic limestone (marble)
1141	Sedimentary rock
1142	Clastic sediments
1143	Clastic sediments: conglomerate, breccia
1144	Clastic sediments: sandstone, greywacke, arkose
1145	Clastic sediments: siltstone, mudstone, claystone
1146	Clastic sediments: shale
1147	Clastic sediments: ironstone
1148	Sedimentary organic rock
1149	Sedimentary organic rock: limestone, other carbonate rocks
1150	Sedimentary organic rock: marl and other mixtures
1151	Sedimentary organic rock: coals, bitumen & related rocks
1152	Evaporites
1153	Evaporites: anhydrite, gypsum
1154	Evaporites: halite
1155	Unconsolidated rock
1156	Unconsolidated rock: fluvial
1157	Unconsolidated rock: lacustrine
1158	Unconsolidated rock: marine
1159	Unconsolidated rock: colluvial
1160	Unconsolidated rock: eolian
1161	Unconsolidated rock: glacial
1162	Unconsolidated rock: pyroclastic
1163	Unconsolidated rock: organic
1164	Sheet erosion
1165	Rill erosion
1166	Gully erosion
1167	Tunnel erosion
1168	Deposition by water
1169	Wind and water erosion
1170	Wind erosion and deposition
1171	Wind deposition
1172	Shifting sand
1173	Salt deposition
1174	Type of erosion unknown
1175	Very shallow (< 30 cm)
1176	Shallow (30-50 cm)
1177	Moderately deep (50-100 cm)
1178	Deep (100-150 cm)
1179	Very deep (≥ 150 cm)
1180	Uniform slope.
1181	Concave, lower slope with decreasing gradient downslope.
1182	Convex, upper slope with decreasing gradient upslope.
1183	Irregular slope.
1184	hummocky
1185	mounded
1186	towered
1187	ridged
1188	terraced
1189	gullied
1190	strongly dissected
1191	dissected
1192	slightly dissected
1193	very clayey - more than 60 % clay.
1194	clayey - sandy clay, silty clay and clay texture classes.
1195	loamy - loam, sandy clay loam, clay loam, silt, silt loam and silty clay loam texture classes
1196	sandy - loamy sand and sandy loam texture classes
1197	extremely sandy - sand texture classes.
1198	Extremely slow
1199	Brackish
1200	Slow
1201	Well
1202	Rapid
1203	Very rapid
1204	high
1205	middle
1206	low
1207	lowest
1208	all
1209	none
1210	weak
1211	moderate
1212	strong
1213	very slow (< 0.1 cm/h)
1214	slow (0.1- 0.5 cm/h)
1215	moderately slow (0.5- 2.0 cm/h)
1216	moderate (2.0- 6.0 cm/h)
1217	rapid (6.0-12.5 cm/h)
1218	very rapid (12.5-25.0 cm/h)
1219	extremely rapid ((≥ 25  cm/h)
1220	fibric
1221	hemic
1222	sapric
1223	histic
1224	mollic
1225	fimic
1226	umbric
1227	ochric
1228	argic
1229	natric
1230	cambic
1231	spodic
1232	ferralic
1233	nitic properties
1234	calcic
1235	petrocalcic
1236	gypsic
1237	petrogypsic
1238	sulphuric
1239	albic
1240	abrupt textural change
1241	strongly humic
1242	Tropical rainforest - humid***
1243	Fresh
1244	andic properties
1245	calcareous
1246	calcaric
1247	continuous hard rock
1248	ferralic properties
1249	ferric properties
1250	fluvic properties
1251	geric properties
1252	gleyic and stagnic properties
1253	gypsiferous
1254	interfingering
1255	organic soil materials
1256	permafrost
1257	plinthite
1258	salic properties
1259	slickensides
1260	smeary consistence
1261	sodic properties
1262	soft lime
1263	Histosol
1264	Kastanozem
1265	sulphidic materials
1266	tonguing
1267	vertic properties
1268	weatherable minerals
1269	structureless
1270	weak
1271	moderate
1272	strong
1273	very fine
1274	fine
1275	medium
1276	coarse
1277	very coarse
1278	platy (particles arranged around a generally horizontal plane)
1279	prismatic (prisms without rounded upper end)
1280	columnar (prisms with rounded caps)
1281	Lithic
1282	angular blocky (bounded by plains intersecting at largely sharp angles)
1283	subangular blocky (mixed rounded and plane faces with vertices mostly rounded)
1284	granular (spheroidical or polyhedral, relatively non-porous)
1285	crumb (spheroidical or polyhedral, porous)
1286	massive (no structure)
1287	single grain (no structure, individual grains)
1288	wedge shaped (structure in horizons with slickensides)
1289	allophane
1290	chloritic
1291	illitic
1292	interstratified or mixed
1293	kaolinitic
1294	montmorillonitic
1295	sesquioxidic
1296	vermiculitic
1297	Tropical rainforest  - wet
1298	Leptosol
1299	Luvisol
1300	Lixisol
1301	Nitisol
1302	Tropical Savanna, dry summer
1303	Tropical  Savanna, dry winter
1304	Steppe climate - dry, hot
1305	Steppe climate - dry, cold
1306	Desert climate - dry, hot
1307	Petrocalcic
1308	Duripan
1309	Petroferric
1310	dark reddish grey
1311	weak red
1312	weak red
1313	weak red
1314	red
1315	red
1316	reddish grey
1317	weak red
1318	weak red
1319	weak red
1320	red
1321	red
1322	reddish grey
1323	pale red
1324	pale red
1325	pale red
1326	light red
1327	light red
1328	olive
1329	grey
1330	olive grey
1331	grey
1332	olive grey
1333	- blank -
1334	grey
1335	olive grey
1336	- blank -
1337	- blank -
1338	- blank -
1339	light grey
1340	light grey
1341	- blank -
1342	- blank -
1343	- blank -
1344	light grey
1345	- blank -
1346	light grey
1347	- blank -
1348	- blank -
1349	- blank -
1350	black
1351	very dark brown
1352	very dark grey
1353	very dark greyish brown
1354	dark brown
1355	dark yellowish brown
1356	dark yellowish brown
1357	dark grey
1358	dark greyish brown
1359	(dark) brown
1360	dark yellowish brown
1361	dark yellowish brown
1362	grey
1363	greyish brown
1364	brown
1365	yellowish brown
1366	yellowish brown
1367	yellowish brown
1368	(light) grey
1369	light brownish grey
1370	pale brown
1371	light yellowish brown
1372	brownish yellow
1373	brownish yellow
1374	light grey
1375	light grey
1376	very pale brown
1377	very pale brown
1378	yellow
1379	yellow
1380	white
1381	white
1382	very pale brown
1383	very pale brown
1384	yellow
1385	yellow
1386	black
1387	very dark grey
1388	very dark greyish brown
1389	dark grey
1390	dark greyish brown
1391	olive brown
1392	grey
1393	greyish brown
1394	light olive brown
1395	light olive brown
1396	(light) grey
1397	light brownish grey
1398	light yellowish brown
1399	olive yellow
1400	olive yellow
1401	light grey
1402	light grey
1403	pale yellow
1404	yellow
1405	yellow
1406	white
1407	white
1408	pale yellow
1409	yellow
1410	yellow
1411	black
1412	very dusky red
1413	dark reddish brown
1414	very dark grey
1415	dusky red
1416	dark reddish brown
1417	dark red
1418	dark grey
1419	weak red
1420	reddish brown
1421	red
1422	red
1423	grey
1424	weak red
1425	reddish brown
1426	red
1427	red
1428	gray
1429	pale red
1430	light reddish brown
1431	light red
1432	light red
1433	dark bluish grey
1434	bluish grey
1435	bluish grey
1436	light bluish grey
1437	dark greenish grey
1438	greenish grey
1439	greenish grey
1440	light greenish grey
1441	dark greenish grey
1442	greyish green
1443	greenish grey
1444	greyish green
1445	greenish grey
1446	pale green
1447	light greenish grey
1448	pale green
1449	dark greenish grey
1450	greenish grey
1451	greenish grey
1452	light greenish grey
1453	reddish black
1454	very dusky red
1455	very dusky red
1456	very dusky red
1457	dark red
1458	dark reddish grey
1459	dusky red
1460	dusky red
1461	dusky red
1462	dark red
1463	dark red
1464	dark reddish grey
1465	weak red
1466	weak red
1467	weak red
1468	red
1469	red
1470	reddish grey
1471	weak red
1472	weak red
1473	weak red
1474	red
1475	red
1476	reddish grey
1477	pale red
1478	pale red
1479	pale red
1480	light red
1481	light red
1482	black
1483	black
1484	very dark grey
1485	dark olive grey
1486	dark grey
1487	olive grey
1488	olive
1489	olive
1490	grey
1491	olive grey
1492	olive
1493	olive
1494	olive
1495	(light) grey
1496	light olive grey
1497	pale olive
1498	pale olive
1499	olive yellow
1500	olive yellow
1501	light grey
1502	light grey
1503	pale yellow
1504	pale yellow
1505	yellow
1506	yellow
1507	white
1508	white
1509	pale yellow
1510	pale yellow
1511	yellow
1512	yellow
1513	black
1514	dark reddish brown
1515	very dark grey
1516	dark reddish brown
1517	dark reddish brown
