DomainId;Name
165;"Domínio de valores para o grau da estrutura dos materiais pédicos do solo (definido em ""Guidelines for soil description – Fourth edition"", Roma: FAO, 2006."
11;Guidelines for soil description - 3ª edição, 1990
166;"Domínio de valores para a classe de tamanho de partículas (definido em ""SOTER procedures manual – 1995"")"
167;"Domínio de valores para month numbers (definido em ""SOTER procedures manual - 1995"")"
1;"Domínio de valores para o status da localização do perfil (definido em ""Global and National Soils and Terrain Digital Databases (SOTER). Procedures Manual (version 2.0) [DRAFT]"", Wageningen: ISRIC - World Soil Information, 2010."
2;"Domínio de valores para a geoforma (definido em ""Guidelines for soil description - Terceira edição (Revisada)"", Roma: FAO, 1990."
3;"Domínio de valores para a classe de declividade (definido em ""Guidelines for soil description - Third edition (Revised)"", Roma: FAO, 1990."
4;"Domínio de valores para cultura (definido em ""Guidelines for soil description – Fourth edition"", Roma: FAO, 2006."
5;"Domínio de valores para material parental não-consolidado (definido em ""Guidelines for soil description - Third edition (Revised)"", Roma: FAO, 1990."
6;"Domínio de valores para fase (1988) (definido em ""Guidelines for soil description - Third edition (Revised)"", Roma: FAO, 1990."
7;"Domínio de valores para topografia (definido em ""Guidelines for soil description - Third edition (Revised)"", Roma: FAO, 1990."
8;"Domínio de valores para elemento de terreno (definido em ""Guidelines for soil description - Third edition (Revised)"", Roma: FAO, 1990."
9;"Domínio de valores para micro-topografia (definido em ""Guidelines for soil description - Third edition (Revised)"", Roma: FAO, 1990."
10;"Domínio de valores para cobertura vegetal (grama) (definido em ""Guidelines for soil description - Third edition (Revised)"", Roma: FAO, 1990."
104;"Domínio de valores para tamanho de raízes (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
12;"Domínio de valores para profundidade efetiva do solo (definido em ""Guidelines for soil description - Third edition (Revised)"", Roma: FAO, 1990."
13;"Domínio de valores para classe de drenagem (definido em ""Guidelines for soil description - Third edition (Revised)"", Roma: FAO, 1990."
14;"Domínio de valores para saturação (definido em ""Guidelines for soil description - Third edition (Revised)"", Roma: FAO, 1990."
15;"Domínio de valores para condutividade hidráulica (definido em ""Guidelines for soil description - Third edition (Revised)"", Roma: FAO, 1990."
16;"Domínio de valores para drenagem externa (definido em ""Guidelines for soil description - Third edition (Revised)"", Roma: FAO, 1990."
17;"Domínio de valores para frequência de inundação (definido em ""Guidelines for soil description - Third edition (Revised)"", Roma: FAO, 1990."
18;"Domínio de valores para duração da inundação (definido em ""Guidelines for soil description - Third edition (Revised)"", Roma: FAO, 1990."
19;"Domínio de valores para profundidade da inundação (definido em ""Guidelines for soil description - Third edition (Revised)"", Roma: FAO, 1990."
20;"Domínio de valores para classes de profundidade, como para o lençol freático (definido em ""Guidelines for soil description - Third edition (Revised)"", Roma: FAO, 1990."
21;"Domínio de valores para água freática (definido em ""Guidelines for soil description - Third edition (Revised)"", Roma: FAO, 1990."
22;"Domínio de valores para qualidade da água subterrânea (definido em ""Guidelines for soil description - Third edition (Revised)"", Roma: FAO, 1990."
23;"Domínio de valores para condições de umidade (definido em ""Guidelines for soil description - Third edition (Revised)"", Roma: FAO, 1990."
24;"Domínio de valores para classe de tamanho dos tipos de estrutura do solo (definido em ""Guidelines for soil description – Fourth edition"", Roma: FAO, 2006."
25;"Domínio de valores para natureza dos revestimentos (definido em ""Guidelines for soil description - Third edition (Revised)"", Roma: FAO, 1990."
26;"Domínio de valores para categoria principal de erosão (definido em ""Guidelines for soil description - Third edition (Revised)"", Roma: FAO, 1990."
27;"Domínio de valores para tipo de erosão (definido em ""Guidelines for soil description - Third edition (Revised)"", Roma: FAO, 1990."
28;"Domínio de valores para subdivisão da fração areia (definido em ""Guidelines for soil description – Fourth edition"", Roma: FAO, 2006."
29;"Domínio de valores para status da descrição do perfil de solo (definido em ""Guidelines for soil description – Fourth edition"", Roma: FAO, 2006."
30;"Domínio de valores para geoforma principal (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
31;"Domínio de valores para posição (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
32;"Domínio de valores para condições meteorológicas presentes (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
33;"Domínio de valores para condições meteorológicas pretéritas (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
34;"Domínio de valores para regime de temperatura do solo (definido em ""Keys to Soil Taxonomy - Ninth Edition"", Washington DC: US Department of Agriculture, 2003."
35;"Domínio de valores para regime de umidade do solo (definido em ""Keys to Soil Taxonomy - Ninth Edition"", Washington DC: US Department of Agriculture, 2003."
36;"Domínio de valores para forma da vertente (definido em ""Guidelines for soil description – Fourth edition"", FAO, Roma, 2006"
37;"Domínio de valores para uso da terra (definido em ""Guidelines for soil description – Quarta edição"", FAO, Roma, 2006"
38;"Domínio de valores para cultura (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
39;"Domínio de valores para influência humana (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
40;"Domínio de valores para vegetação (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
41;"Domínio de valores para material parental (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
42;"Domínio de valores para idade da superfície geomórfica (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
43;"Domínio de valores para classe de cobertura da superfície – para fragmentos grosseiros, afloramentos rochosos, revestimentos, etc.  (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
44;"Domínio de valores para distância entre afloramentos rochosos (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
45;"Domínio de valores para classe de tamanho dos fragmentos grosseiros na superfície (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
46;"Domínio de valores para categoria principal de erosão (definido em ""Guidelines for soil description - Quarta edição"", FAO, Roma, 2006"
47;"Domínio de valores para área afetada por erosão (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
48;"Domínio de valores para grau de erosão (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
49;"Domínio de valores para período de atividade da erosão (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
50;"Domínio de valores para espessura dos depósitos/crostas superficiais, como sal, ou uma crosta endurecida (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
51;"Domínio de valores para consistência da crosta superficial (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
52;"Domínio de valores para largura das rachaduras superficiais (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
53;"Domínio de valores para profundidade das rachaduras superficiais (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
54;"Domínio de valores para distância entre rachaduras superficiais (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
55;"Domínio de valores para cobertura superficial com sal ou areia esbranquiçada (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
56;"Domínio de valores para nitidez do limite do horizonte do solo (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
57;"Domínio de valores para topografia do limite do horizonte do solo (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
58;"Domínio de valores para classe de textura do solo (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
59;"Domínio de valores para abundância de fragmentos rochosos e artefatos, por volume (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
60;"Domínio de valores para tamanho dos fragmentos de rocha (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
61;"Domínio de valores para tamanho dos artefatos (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
62;"Domínio de valores para forma dos fragmentos de rocha (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
63;"Domínio de valores para estado de intemperismo dos fragmentos grosseiros e artefatos (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
64;"Domínio de valores para natureza dos fragmentos de rocha (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
65;"Domínio de valores para grau de decomposição e humificação da turfa (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
66;"Domínio de valores para camada orgânica aeromórfica no assoalho da floresta (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
67;"Domínio de valores para abundância de mosqueados (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
68;"Domínio de valores para tamanho dos mosqueados (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
69;"Domínio de valores para contraste dos mosqueados (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
70;"Domínio de valores para limite dos mosqueados (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
71;"Domínio de valores para reação de carbonato na matriz do solo (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
72;"Domínio de valores para forma de carbonatos secundários (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
73;"Domínio de valores para conteúdo de gesso (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
74;"Domínio de valores para forma de gesso secundário (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
75;"Domínio de valores para grau da estrutura dos materiais pédicos do solo (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
76;"Domínio de valores para tipo de estrutura (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
77;"Domínio de valores para classe de tamanho dos tipos de estrutura (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
78;"Domínio de valores para relação estrutural composta (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
79;"Domínio de valores para consistência quando seco (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
80;"Domínio de valores para consistência quando úmido (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
81;"Domínio de valores para consistência quando molhado: máxima pegajosidade (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
82;"Domínio de valores para consistência quando molhado: máxima plasticidade (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
83;"Domínio de valores para status da água do solo (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
84;"Domínio de valores para subdivisão da fração areia (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
85;"Domínio de valores para estimativa da classe textural no campo (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
86;"Domínio de valores para classificação da porosidade (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
87;"Domínio de valores para classificação dos vazios (poros) (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
88;"Domínio de valores para diâmetro dos vazios (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
89;"Domínio de valores para abundância de poros (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
90;"Domínio de valores para contraste dos revestimentos (coatings) (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
91;"Domínio de valores para natureza dos revestimentos (coatings) (definido em ""Guidelines for soil description - Third edition (Revised)"", Roma: FAO, 1990."
92;"Domínio de valores para forma dos revestimentos (coatings) (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
93;"Domínio de valores para localização dos revestimentos (coatings) (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
94;"Domínio de valores para continuidade da cimentação ou compactação (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
95;"Domínio de valores para estrutura da camada cimentada ou compactada (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
96;"Domínio de valores para natureza da cimentação ou compactação (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
97;"Domínio de valores para grau de cimentação ou compactação (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
98;"Domínio de valores para tipo de concentrações minerais (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
99;"Domínio de valores para tamanho das concentrações minerais, fragmentos grosseiros (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
100;"Domínio de valores para forma das concentrações minerais (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
101;"Domínio de valores para dureza das concentrações minerais e artefatos (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
102;"Domínio de valores para natureza das concentrações minerais (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
103;"Domínio de valores para cor dos mosqueados, artefatos e concentrações minerais (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
105;"Domínio de valores para abundância de raízes (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
106;"Domínio de valores para abundância de atividade biológica (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
107;"Domínio de valores para tipo de feições biológicas (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
108;"Domínio de valores para tipo de artefatos (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
109;"Domínio de valores para geoforma complexa (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
110;"Domínio de valores para odor do solo (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
111;"Domínio de valores para características ândicas (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
112;"Domínio de valores para geoforma principal (definido em ""Global and National Soils and Terrain Digital Database (SOTER) Procedures Manual"", Wageningen: ISRIC - World Soil Information, 1995."
113;"Domínio de valores para relevo regional (definido em ""Global and National Soils and Terrain Digital Database (SOTER) Procedures Manual"", Wageningen: ISRIC - World Soil Information, 1995."
114;"Domínio de valores para hipsometria (definido em ""Global and National Soils and Terrain Digital Database (SOTER) Procedures Manual"", Wageningen: ISRIC - World Soil Information, 1995."
115;"Domínio de valores para dissecação (definido em ""Global and National Soils and Terrain Digital Database (SOTER) Procedures Manual"", Wageningen: ISRIC - World Soil Information, 1995."
116;"Domínio de valores para litologia/material parental (definido em ""Global and National Soils and Terrain Digital Database (SOTER) Procedures Manual"", Wageningen: ISRIC - World Soil Information, 1995."
147;"Domínio de valores para frequência de inundação (definido em ""Guidelines for soil description - Third edition (Revised)"", Roma: FAO, 1990."
117;"Domínio de valores para forma da vertente (definido em ""Global and National Soils and Terrain Digital Database (SOTER) Procedures Manual"", Wageningen: ISRIC - World Soil Information, 1995."
118;"Domínio de valores para forma da superfície local (definido em ""Global and National Soils and Terrain Digital Database (SOTER) Procedures Manual"", Wageningen: ISRIC - World Soil Information, 1995."
119;"Domínio de valores para textura do material parental não-consolidado (definido em ""Global and National Soils and Terrain Digital Database (SOTER) Procedures Manual"", Wageningen: ISRIC - World Soil Information, 1995."
120;"Domínio de valores para drenagem superficial (definido em ""Global and National Soils and Terrain Digital Database (SOTER) Procedures Manual"", Wageningen: ISRIC - World Soil Information, 1995."
121;"Domínio de valores para posição no componente de terreno (definido em ""Global and National Soils and Terrain Digital Database (SOTER) Procedures Manual"", Wageningen: ISRIC - World Soil Information, 1995."
122;"Domínio de valores para tipo de erosão/deposição (definido em ""Global and National Soils and Terrain Digital Database (SOTER) Procedures Manual"", Wageningen: ISRIC - World Soil Information, 1995."
123;"Domínio de valores para sensibilidade ao selamento superficial (definido em ""Global and National Soils and Terrain Digital Database (SOTER) Procedures Manual"", Wageningen: ISRIC - World Soil Information, 1995."
124;"Domínio de valores para profundidade potencial de enraizamento (definido em ""Global and National Soils and Terrain Digital Database (SOTER) Procedures Manual"", Wageningen: ISRIC - World Soil Information, 1995."
125;"Domínio de valores para taxa de infiltração (definido em ""Global and National Soils and Terrain Digital Database (SOTER) Procedures Manual"", Wageningen: ISRIC - World Soil Information, 1995."
126;"Domínio de valores para material orgânico superficial (definido em ""Keys to Soil Taxonomy - Ninth Edition"", Washington DC: US Department of Agriculture, 2003."
127;"Domínio de valores para horizonte diagnóstico (definido em ""FAO-Unesco Soil Map of the World - Revised legend with corrections"", Roma: FAO, 1990."
128;"Domínio de valores para propriedades diagnósticas (definido em ""FAO-Unesco Soil Map of the World - Revised legend with corrections"", Roma: FAO, 1990."
129;"Domínio de valores para grau da estrutura dos materiais pédicos do solo (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
130;"Domínio de valores para tamanho dos elementos estruturais (definido em ""Global and National Soils and Terrain Digital Database (SOTER) Procedures Manual"", Wageningen:  ISRIC - World Soil Information, 1995."
131;"Domínio de valores para tipo de estrutura (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
132;"Domínio de valores para mineralogia da argla (definido em ""Global and National Soils and Terrain Digital Database (SOTER) Procedures Manual"", Wageningen:  ISRIC - World Soil Information, 1995."
133;"Domínio de valores para grau da estrutura dos materiais pédicos do solo (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
134;"Domínio de valores para tipo de estrutura (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
135;"Domínio de valores para litologia geral (definido em ""Global and National Soils and Terrain Digital Database (SOTER) Procedures Manual"", Wageningen:  ISRIC - World Soil Information, 1995."
136;"Domínio de valores para fase (1974) (definido em ""FAO-Unesco Soil Map of the World 1:5.000.000. Volume I, Legend"", Paris: Unesco, 1974."
137;"Domínio de valores para Reference Soil Group (WRB, 2006) (definido em ""ISRIC-WISE Harmonized Global Soil Profile Dataset (Ver. 3.1). Report 2008/02"", Wageningen: ISRIC - World Soil Information, 2008."
138;"Domínio de valores para clima (definido em ""ISRIC-WISE Harmonized Global Soil Profile Dataset (Ver. 3.1). Report 2008/02"", Wageningen: ISRIC - World Soil Information, 2008."
139;"Domínio de valores para material parental/rocha parental (definido em ""McGraw-Hill dictionary of earth sciences"", New York: McGraw-Hill Book Company, 1984."
140;"Domínio de valores para modo de acumulação ou deposição (definido em ""Pedon coding system for the national cooperative soil survey"", Washington DC: US Department of Agriculture, 1979."
141;"Domínio de valores para textura do material parental (definido em ""Guidelines for the description and coding of soil data. ISRIC Technical paper 14"", Wageningen: ISRIC - World Soil Information, 1987."
142;"Domínio de valores para status de intemperismo (definido em ""Guidelines for the description and coding of soil data. ISRIC Technical paper 14"", Wageningen: ISRIC - World Soil Information, 1987."
143;"Domínio de valores para resistência ao intemperismo (definido em ""Guidelines for the description and coding of soil data. ISRIC Technical paper 14"", Wageningen: ISRIC - World Soil Information, 1987."
144;"Domínio de valores para orientação da vertente (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
145;"Domínio de valores para forma da vertente (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
146;"Domínio de valores para posição (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
148;"Domínio de valores para escoamento superficial (definido em ""Guidelines for the description and coding of soil data. ISRIC Technical paper 14"", Wageningen: ISRIC - World Soil Information, 1987."
149;"Domínio de valores para natureza da água de inundação (definido em ""Guidelines for the description and coding of soil data. ISRIC Technical paper 14"", Wageningen: ISRIC - World Soil Information, 1987."
150;"Domínio de valores para tipo de erosão/deposição (definido em ""Global and National Soils and Terrain Digital Database (SOTER) Procedures Manual"", Wageningen: ISRIC - World Soil Information, 1995."
151;"Domínio de valores para grau de erosão (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
152;"Domínio de valores para cobertura da superfície com afloramentos rochosos (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
153;"Domínio de valores para cobertura da superfície com fragmentos grosseiros (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
154;"Domínio de valores para forma dos fragmentos de rocha (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
155;"Domínio de valores para códigos de cores de Munsell, para mosqueados do solo, etc. (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
156;"Domínio de valores para tamanho de mosqueados (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
158;"Domínio de valores para classe de tamanho dos tipos de estrutura do solo (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
159;"Domínio de valores para quantidade de poros (definido em ""Guidelines for the description and coding of soil data. ISRIC Technical paper 14"", Wageningen: ISRIC - World Soil Information, 1987."
160;"Domínio de valores para diâmentro dos vazios (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
161;"Domínio de valores para continuidade dos poros (definido em ""The Canadian Soil Information System (CanSIS) - Manual for describing soils in the field (1982 revised)"", Ottawa: Land Resource Research Institute, 1982."
162;"Domínio de valores para classificação dos vazios (poros) (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
163;"Domínio de valores para abundância de raízes (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
164;"Domínio de valores para tamanho das raízes (definido em ""Guidelines for soil description - Fourth edition"", Roma: FAO, 2006."
