DomainValueId;Description
2264;Abril
2265;Maio
2266;Junho
2267;Julho
802;Estrutura da rocha
803;Estrutura estratificada
804;Grão simples
805;Maciça
806;Maciça porosa
807;Blocos
808;Blocos angulares
809;Blocos angulares (paralelepípedo)
810;Blocos angulares e sub-angulares
811;Blocos angulares (em forma de cunha)
812;Blocos sub-angulares e angulares
813;Blocos sub-angulares
814;Blocos sub-angulares sub-arredondados ('nutty')
815;Prismática
816;Prismática sub-angular
817;Cuneiforme
818;Colunar
819;Granular
820;Coprólitos
821;Laminar
822;Torrões ('cloddy')
823;Grumos ('crumbly')
824;Aglomerados ('lumpy')
825;Muito pequena
826;Pequena
827;Média
828;Grande
829;Muito grande
830;Extremamente grande
831;Muito pequena e pequena
832;Muito pequena a média
833;Pequena e média
834;Pequena a grande
835;Média e grande
836;Média a muito grande
837;Grande e muito grande
838;Solto
839;Macio
840;Extremamente duro
841;Macio a ligeiramente duro
842;Ligeiramente duro a duro
843;Duro a muito duro
844;Solto
845;Muito friável
846;Friável
1000;Vermelho-amarelado
2268;Agosto
2269;Setembro
2270;Outubro
2271;Novembro
2272;Dezembro
847;Firme
848;Muito firme
849;Extremamente firme
850;Muito friável a friável
1;Plano
2;Em nível
3;Quase em nível
4;Muito suavemente ondulado
5;Suavemente ondulado
6;Ondulado
1754;Marga
7;Fortemente ondulado
8;Moderadamente íngreme
9;Íngreme
10;Muito íngreme
11;Cevada
12;Milho
13;Milheto
14;Arroz (inundado)
15;Arroz (sequeiro)
16;Sorgo
17;Trigo
18;Coco
19;Amendoim
20;Palmeiras oleaginosas
21;Soja
22;Girassol
23;Mandioca
24;Batata
25;Inhames
26;Algodão
27;Legumes
28;Feijão
29;Ervilha
30;Cacau
31;Café
32;Chá
33;Tabaco
34;Cana-de-açúcar
35;Seringueira
283;Chuva
303;Áquico
535;Nenhum
2249;Areia
2250;Areia-franca
36;Montanha
37;Morro/colina/coxilha
38;Planalto
39;Planície
40;Platô
41;Bacia
42;Vale
43;Planície aluvial
44;Planície costeira
45;Planície lacustre
46;Planície glacial
47;Peneplano
48;Pedimento
49;Vulcão
50;Campo de dunas
51;Delta
52;Planície de maré
53;Playa
54;Interflúvio
55;Vale
56;Fundo de vale
57;Canal
58;Dique
59;Terraço
60;Várzea
61;Laguna
62;Tanque/Piscina ('Pan')
63;Recife de corais
64;Caldeira
65;Depressão
66;Duna
67;Duna longitudinal
68;Depressão interdunal
69;Encosta
70;Crista/cume
71;Crista de praia
72;Caju
73;Feijão-caupi
74;Árvores frutíferas
75;Arroz
76;Batata doce
77;Depósitos eólicos (não especificado)
78;Areia eólica
79;Depósitos litorais
80;Depósitos de laguna
81;Depósitos marinhos
82;Depósitos lacustres
83;Depósitos fluviais
84;Depósitos aluviais
85;Cinzas vulcânicas
86;Loess
87;Depósitos piroclásticos
88;Depósitos glaciais
89;Depósitos orgânicos
90;Depósitos coluviais
91;Intemperizado in situ
92;Saprólito
93;Não-consolidado (não especificado)
94;Antráquica
95;Duripã
96;Fragipã
97;Gelúndica
98;Gilgai
99;Inúndica
100;Lítica
101;Petroférrica
102;Freática
103;Plácica
104;Rúdica
105;Sálica
106;Esquelética
107;Sódica
108;Taquírica
109;Yérmica
110;Plana (0-0,5%)
111;Quase plana (0,5-2%)
112;Suave ondulada (2-5%)
113;Ondulante (5-10%)
114;Ondulada (10-15%)
115;Acidentada (15-30%)
116;Íngreme dissecada (> 30%, moderada amplitude de elevação)
117;Montanhosa (> 30%, grande amplitude de elevação (> 300 m))
118;Sem micro-relevo - a superfície é (quase) plana
119;Gilgai (não especificado)
120;Gilgai baixo - diferença de altura (dentro de 10 m) < 20 cm
121;Gilgai médio - diferença de altura (dentro de 10 m) 20-40 cm
122;Gilgai alto - diferença de altura (dentro de 10 m) > 40 cm
123;Cupinzeiros ou montes de formigas
124;Trilhas de animais
125;Tocas de animais
126;'Hummocks' (não especificado)
127;'Hummocks' baixos - diferença de altura < 20 cm
128;'Hummocks' médios - diferença de altura de 20-40 cm
129;'Hummocks' altos - diferença de altura > 40 cm
130;Areias movediças
131;Terracetes
132;Ondulações
133;Sem cobertura
134;0-15%
135;15-40%
136;40-80%
137;> 80%
138;Rocha ígnea ácida/metamórfica
139;Granito
305;Údico
140;Gnaisse
2262;Fevereiro
141;Granito/gnaisse
142;Quartzito
143;Xisto
144;Andesito
145;Diorito
146;Rocha ígnea básica/metamórfica
147;Rocha ultrabásica
148;Gabbro
149;Basalto
150;Dolerito
151;Rocha vulcânica
152;Rocha sedimentar
153;Calcário
154;Dolomito
155;Arenito
156;Arenito quartzítico
157;Argilito (shale)
158;Marga
159;Travertino
160;Conglomerado
161;Siltito
162;Tufo
163;Rocha piroclástica
164;Evaporitos
165;Gipsita
166;Desconhecido
167;Muito raso (< 30 cm)
168;Raso (30-50 cm)
169;Moderadamente profundo (50-100 cm)
170;Profundo (100-150 cm)
171;Muito profundo (> 150 cm)
172;Excessivamente bem drenado
173;Um tanto quanto excessivamente bem drenado
174;Bem drenado
175;Moderadamente bem drenado
176;Imperfeitamente drenado
177;Mal drenado
178;Muito mal drenado
179;Menos de 1 dia
180;1-15 dias
181;15-30 dias
182;30-90 dias
183;90-180 dias
184;180-360 dias
185;Continuamente
186;Nenhum
187;Diariamente
188;Semanalmente
189;Mensalmente
190;Anualmente
191;Bianualmente
192;Uma vez a cada 2-4 anos
193;Uma vez a cada 5-10 anos
194;Raramente (menos de uma vez a cada 10 anos)
195;Desconhecido
196;Nunca saturado (bem drenado)
197;Raramente saturado (alguns dias em alguns anos)
198;Saturado por períodos curtos, na maioria dos anos (até 30 dias)
199;Saturado por longos períodos todos os anos
200;Sempre saturado (muito mal drenado)
201;Desconhecido
202;Extremamente lento (< 0,06 cm/h)
203;Muito lento (0,06-0,2 cm/h)
204;Lento (0,2-0,6 cm/h)
205;Moderadamente lento (0,6-2,0 cm/h)
206;Moderadamente rápido (2,0-6,0 cm/h)
207;Rápido (6-20 cm/h)
208;Muito rápido (> 20 cm/h)
209;Alagado (recebendo água)
210;Nem recebendo, nem fornecendo água
211;Escoamento lento
212;Escoamento moderadamente rápido
213;Escoamento rápido
214;Muito raso (0-25 cm)
215;Raso (25-50 cm)
216;Moderadamente profundo (50-100 cm)
217;Profundo (100-150 cm)
218;Muito profundo (>150 cm)
219;Muito raso (0-25 cm)
220;Raso (25-50 cm)
221;Moderadamente profundo (50-100 cm)
222;Profundo (100-150 cm)
223;Muito profundo (>150 cm)
224;Não observado
225;Água freática rasa (2-3 m)
226;Água freática moderadamente profunda (3-5 m)
227;Água freática profunda (5-8 m)
228;Água freática extremamente profunda (> 8 m)
229;Desconhecido
230;Salina
231;Salobra
232;Fresca
233;Poluída
234;Oxigenada
235;Estagnada
236;Seco
237;Ligeiramente úmido
238;Úmido
239;Molhado
240;Muito fina
241;Cultivo de árvores e arbustos
242;Fina
243;Média
244;Grossa
245;Muito grossa
246;Fina e muito fina
247;Fina e média
248;Fina a grossa
249;Média e grossa
250;Média a muito grossa
251;Grossa e muito grossa
252;Argila
253;Argila e sesquióxidos
254;Argila e húmus (matéria orgânica)
255;Faces de pressão
256;Superfícies de fricção, sem intersecção
257;Superfícies de fricção, parcialmente intersectadas
258;Superfícies de fricção, predominantemente intersectadas
259;Faces brilhantes (como em propriedades níticas)
260;Nenhuma evidência de erosão
261;Erosão ou deposição eólica
262;Erosão ou depósito eólica
263;Movimento de massa (deslizamentos de terra e fenômenos similares)
264;Desconhecido
265;Erosão laminar
266;Erosão em sulcos
267;Voçorocas/ravinas
268;Erosão em túnel
269;Deposição hídrica
2263;Março
270;Erosão hídrica e eólica
271;Deposição eólica
272;Erosão e deposição eólica
273;Areias movediças
274;Deposição de sal
275;Areia muito fina
276;Areia fina
277;Areia grossa
278;Areia média
279;Areia indiferenciada
280;Ensolarado/claro
281;Parcialmente nublado
282;Nublado
284;Granizo
285;Neve
286;Sem chuva no último mês
287;Sem chuva na última semana
288;Sem chuva nas últimas 24 horas
289;Chuvoso, mas sem chuva forte nas últimas 24 horas
290;Chuva forte por alguns dias ou tempestades nas últimas 24 horas
291;Tempo extremamente chuvoso ou derretimento de neve
292;Pergélico
293;Cryico
294;Frígido
295;Isofrígido
296;Melões
297;Mésico
298;Isomésico
299;Térmico
334;Cultivo irrigado
300;Isotérmico
301;Hipertérmico
302;Isohipertérmico
304;Peráquico
306;Perúdico
307;Ústico
308;Xérico
309;Arídico
310;Tórrico
2238;Muito fraco
311;Descrição de referência do perfil
312;Descrição de referência do perfil 
313;Descrição de rotina do perfil
314;Descrição de rotina do perfil
315;Não utilizada e não manejada
316;Cereais
317;Cevada
318;Brunada
319;Descrição incompleta
320;Descrição incompleta
321;Descrição do solo por tradagem
322;Descrição do solo por tradagem
323;Outras descrições
324;Agricultura (cultivos agrícolas)
325;Campo de cultivo anual
326;Agricultura itinerante/migratória
327;Sistema de cultivo com pousio
328;Agricultura alternada com pecuária
329;Cultivo de sequeiro arável
330;Cultivo de arroz inundado
331;Cultivo irrigado
332;Campo de cultivo perene
333;Cultivo não-irrigado
335;Cultivo arbóreo não-irrigado
336;Cultivo arbóreo irrigado
337;Cultivo arbustivo não-irrigado
338;Cultivo arbustivo irrigado
339;Cultivo de sequeiro arável tradicional
340;Cultivo de sequeiro arável tradicional melhorado
341;Cultivo de sequeiro arável tradicional mecanizado
342;Cultivo de sequeiro arável comercial
343;Cultivo de sequeiro arável não especificado
344;Agricultura mista
345;Agroflorestal
346;Agropastoralismo
347;Pecuária
348;Pastoreio extensivo
349;Nomadismo
2239;Muito forte
350;Semi-nomadismo
351;Pecuária extensiva ('ranching')
352;Pastoreio intensivo
353;Gado de corte
354;Gado de leite
355;Silvicultura
356;Floresta natural e florestamento
357;Corte seletivo
358;Corte raso
359;Plantação florestal
360;Proteção da natureza
361;Preservação da natureza e recreação
362;Reservas
363;Parques
364;Gestão da vida selvagem
365;Controle da degradação
366;Sem interferência
367;Com interferência
368;Área residencial, indústria
369;Uso residencial
370;Uso industrial
371;Transporte
372;Uso recreativo
373;Escavações
374;Locais de disposição
375;Área militar
376;Outras utilizações das terras
377;Milho (cereal)
378;Milheto
379;Aveia
380;Arroz, inundado
381;Arroz, sequeiro
382;Centeio
383;Sorgo
384;Trigo
385;Culturas oleaginosas
386;Cocos
387;Amendoins
388;Linhaça
389;Oliveiras
390;Palmeira oleaginosa
391;Colza
392;Sésamo/gergelim
393;Soja
394;Girassol
395;Plantas forrageiras
396;Alfafa
397;Trevo
398;Gramas
399;Feno
400;Leguminosas
401;Milho (planta forrageira)
402;Abóboras
403;Raízes e tubérculos
404;Mandioca
405;Batatas
406;Beterraba sacarina
407;Inhames
408;Frutas e melões
409;Maçãs
410;Bananas
411;Citrus
412;Uvas, vinho, passas
413;Mangas
414;Culturas de fibras
415;Algodão
416;Juta
417;Legumes
418;Grãos de vagens
419;Feijões
420;Lentilhas
421;Ervilhas
422;Alimentos semi-luxuosos e tabaco
423;Cacau
424;Café
425;Chá
426;Tabaco
427;Outras culturas
428;Cana-de-açúcar
429;Seringueira
430;Palmeiras (fibras, sementes)
431;Nenhuma influência
432;Desconhecido
433;Vegetação ligeiramente perturbada
434;Vegetação moderadamente perturbada
435;Vegetação fortemente perturbada
436;Vegetação perturbada (não especificado)
437;Irrigação por aspersão
438;Irrigação por sulcos
439;Irrigação por gotejamento
440;Irrigação por inundação
441;Irrigação por diques
442;Irrigação (não especificado)
443;Drenagem artificial
444;Aplicação de fertilizantes
445;Aterro (inclusive sanitário)
446;Nivelamento
447;Arqueológico (túmulo, sambaquis)
448;Cratera de impacto
449;Construção de diques ('bunding')
450;Queimada
451;Terraceamento
452;Aração
453;Plaggen
454;Arbusto anão
455;Canteiros levantados (para fins agrícolas)
456;Canteiros levantados (para fins de engenharia)
457;Adições de areia
458;Adições minerais (não especificado)
459;Adições orgânicas (não especificado)
460;Poluição
461;Desbravamento ('clearing')
462;Compactação superficial
463;Área decapada
464;Área de empréstimo
465;Área de despejo (não especificado)
466;Mina (superfície, incluindo a céu aberto, cascalho e pedreiras)
467;Natural muito jovem (1-10 anos): com perda por erosão ou deposição de materiais como em planícies de maré, dunas costeiras, vales de rios, deslizamentos de terra ou em áreas desérticas.
468;Antropogeomórfica muito jovem (1-10 anos): com total perturbação das superfícies naturais (e solos), como nas áreas urbanas, industriais e áreas de mineração, apresentando desenvolvimento muito recente do solo a partir de materiais naturais frescos ou tecnogênicos ou uma mistura de materiais.
469;Natural jovem (10-100 anos): com perda por erosão ou deposição de materiais como em planícies de maré, dunas costeiras, vales de rios, deslizamentos de terra ou em áreas desérticas.
470;Antropogeomórfica jovem (10-100 anos): com total perturbação das superfícies naturais (e solos), tais como nas zonas urbanas, industriais e áreas de mineração, apresentando desenvolvimento recente do solo a partir de materiais naturais frescos ou tecnogênicos ou uma mistura de materiais, ou de restrição de inundação por diques.
471;Natural do Holoceno (100-10.000 anos): com perda por erosão ou deposição de materiais como em planícies de maré, dunas costeiras, vales de rios, deslizamentos de terra ou em áreas desérticas.
472;Antropogeomórfica do Holoceno (100-10.000 anos): as modificações feitas pelo homem no relevo, como terraceamento dos morros ou encostas por civilizações antigas ou durante a Idade Média, ou mais cedo, restrição de inundações por diques, ou a elevação da superfície.
473;Pleistoceno superior, coberta com gelo, comumente com formação recente do solo sobre materiais frescos.
474;Pleistoceno superior, periglacial, comumente com formação recente do solo sobre materiais pré-intemperizados.
475;Pleistoceno superior, sem influência periglacial.
476;Pleistoceno médio e inferior, coberta de gelo, comumente com formação recente do solo sobre material pré-intemperizado mais jovem sobre outro mais velho.
477;Pleistoceno médio e inferior, com influência periglacial, comumente com formação recente do solo sobre material pré-intemperizado mais jovem sobre outro mais velho.
478;Pleistoceno médio e inferior, sem influência periglacial.
479;Profunda (10-20 cm)
480;Superfícies do Terciário, comumente planos elevados, terraços ou peneplanícies, exceto vales incisos, ocorrência frequente de paleossolos.
481;Mais antigas, superfícies anteriores ao Terciário, comumente planos elevados, terraços ou peneplanícies, exceto vales incisos, ocorrência frequente de paleossolos.
482;Retilíneo
483;Côncavo
484;Convexo
485;Terraceado
486;Complexo (irregular)
487;Nenhum (0%)
488;Muito pouco (0-2%)
489;Pouco (2-5%)
490;Comum (5-15%)
491;Muito (15-40%)
492;Abundante (40-80%)
493;Dominante (>80%)
494;> 50 m
495;20-50 m
496;5-20 m
497;2-5 m
498;< 2 m
499;Cascalho fino (0,2-0,6 cm)
500;Cascalho médio (0,6-2,0 cm)
501;Cascalho grosso (2-6 cm)
502;Calhaus (6-20 cm)
503;Matacão (20-60 cm)
504;Matacão grande (60-200 cm)
505;Nenhuma evidência de erosão
506;Erosão ou deposição hídrica
507;Erosão laminar
508;Erosão em sulcos
509;Voçorocas/ravinas
510;Erosão em túnel
511;Deposição hídrica
512;Erosão eólica e hídrica
513;Movimento de massa (deslizamentos de terra e fenômenos similares)
514;Desconhecido
515;Erosão ou deposição eólica
516;Deposição eólica
517;Erosão e deposição eólica
518;Areias movediças
519;Deposição de sal
520;0%
521;0-5%
522;5-10%
523;10-25%
524;25-50%
525;> 50%
526;Ligeira
527;Moderada
528;Severa
529;Extrema
530;Ativo no presente
531;Ativa no passado recente (últimos 50-100 anos)
532;Ativa em tempos históricos
533;Período de atividade desconhecido
534;Erosão natural e acelerada não distinta
536;Fina (< 2 mm)
537;Média (2-5 mm)
538;Espessa (5-20 mm)
539;Muito espessa (> 20 mm)
540;Ligeiramente dura
541;Dura
542;Muito dura
543;Extremamente dura
544;Fina (< 1 cm)
545;Média (1-2 cm)
546;Larga (2-5 mm)
547;Muito larga (5-10 cm)
548;Extremamente larga (> 10 cm)
549;Muito próximas (< 0,2 m)
550;Próximas (0,2-0,5 m)
551;Moderadamente espaçadas (0,5-2,0 m)
552;Bastante espaçados (2-5 m)
553;Muito espaçadas (> 5 m)
554;Superficial (< 2 cm)
555;Média (2-10 cm)
556;Muito profunda (>20 cm)
557;Nenhuma (0-2%)
558;Baixa (2-15%)
559;Moderada (15-40%)
560;Alta (40-80%)
561;Dominante (> 80%)
562;Sem vegetação
563;Pradaria (gramíneas, dicotiledôneas secundárias, sem espécies lenhosas)
564;'Forbland' (predomínio de plantas herbáceas)
565;Savana (gramíneas com uma camada descontínua de árvores ou arbustos)
566;Floresta fechada (estrato arbóreo contínuo, copas sobrepostas, grande número de espécies arbóreas e em camadas distintas)
567;Floresta latifoliada perenifólia
568;Floresta de coníferas
569;Floresta semidecidual
570;Floresta decidual
571;Floresta xeromórfica
572;Floresta aberta (estrato arbóreo contínuo, copas não costumam tocar, sub-bosque pode estar presente)
573;Floresta aberta perenifólia
574;Floresta aberta semidecidual
575;Floresta aberta decidual
576;Floresta aberta xeromórfica
577;Arbusto
578;Arbusto perenifólio
579;Arbusto semidecidual
580;Arbusto decidual
581;Arbusto xeromórfico
582;Arbusto anão perenifólio
583;Arbusto anão semidecidual
584;Arbusto anão decidual
585;Arbusto anão xeromórfico
586;Tundra
587;Herbáceo
588;Pradaria alta
589;Pradaria média
590;Pradaria baixa
591;Dicotiledôneas
592;Turfeira alimentada por água da chuva
593;Turfeira alimentada por águas subterrâneas
594;Topo/cume, em terreno ondulado a montanhoso
595;Terço superior, em terreno ondulado a montanhoso
596;Terço médio, em terreno ondulado a montanhoso
597;Terço inferior, em terreno ondulado a montanhoso
598;Sopé, em terreno ondulado a montanhoso
600;Parte mais alta, em terreno plano ou quase plano
601;Parte intermediária, em terreno plano ou quase plano
602;Parte inferior, em terreno plano ou quase plano
603;Várzea (linha de drenagem), em terreno plano ou quase plano
655;Abundante (40-80%)
604;Terrenos planos
658;Cascalho pequeno (2-6 mm)
605;Planície
606;Planalto
607;Depressão
608;Fundo de vale
609;Terrenos ondulados
610;Zona escarpada com médio gradiente
611;Colina com médio gradiente
612;Montanha com médio gradiente
613;Planície dissecada
614;Vale com médio gradiente
615;Terreno íngremes
616;Zona escarpada com grande gradiente
617;Colina com grande gradiente
618;Montanha com grande gradiente
619;Vale com grande gradiente
620;Abrupta (0-2 cm)
621;Clara (2-5 cm)
622;Gradual (5-15 cm)
623;Difusa (> 15 cm)
624;"Plana: superfície quase plana"
625;"Ondulada: reentrâncias mais largas do que profundas"
626;"Irregular: reentrâncias mais profundas do que largas"
627;"Quebrada: descontínua"
628;Areia (indiferenciada)
629;Areia-franca
630;Franco-arenosa
631;Franco-argilo-arenosa
632;Franco-siltosa
633;Franco-argilo-siItosa
634;Franco-argilosa
635;Franca
636;Silte
637;Argilo-arenosa
638;Argilossiltosa
639;Argila
640;Muito argilosa
641;Areia muito fina
642;Areia fina
643;Areia média
644;Areia grossa
645;Areia-franca muito fina
646;Areia-franca-fina
647;Areia-franca-grossa
648;Franco-arenosa-fina
649;Franco-arenosa-grossa
650;Nenhum (0%)
651;Muito pouco (0-2%)
652;Pouco (2-5%)
653;Comum (5-15%)
654;Muito (15-40%)
656;Dominante (> 80%)
657;Linha de pedra (qualquer conteúdo, mas concentrada a uma profundidade distinta de um horizonte)
659;Cascalho pequeno e médio 2-20 mm)
660;Cascalho médio (6-20 mm)
661;Cascalho médio e grande (6-60 mm)
662;Cascalho grande (20-60 mm)
663;Cascalho grande e calhaus (20-200 mm)
664;Calhaus (60-200 mm)
665;Calhaus e boulders (60-600 mm)
666;Matacão (200-600 mm)
667;Matacão e matacão grande (> 200 mm)
668;Matacão grande (> 600 mm)
669;Artefatos muito pequenos (< 2 mm)
670;Artefatos muito pequenos e pequenos (< 6 mm)
671;Artefatos pequenos (2-6 mm)
672;Artefatos pequenos e médios (2-20 mm)
673;Artefatos médios (6-20 mm)
674;Artefatos médios e grandes (> 6 mm)
675;Artefatos grandes (> 20 mm)
676;Plano
677;Angular
678;Sub-arredondado
679;Arredondado
680;Fresco ou ligeiramente intemperizado
681;Intemperizado
682;Fortemente intemperizado
683;Rocha ígnea
684;Rocha ígnea ácida
685;Rocha ígnea ácida: granito
686;Rocha ígnea ácida: granodiorito
687;Rocha ígnea ácida: quartzodiorito
688;Rocha ígnea ácida: riolito
689;Rocha ígnea intermediária
690;Rocha ígnea intermediária: andesito, traquito, fonólito
691;Rocha ígnea intermediária: diorito-sienito
692;Rocha ígnea básica
693;Rocha ígnea básica: gabro
694;Rocha ígnea básica: basalto
695;Rocha ígnea básica: dolerito
696;Rocha ígnea ultrabásica
697;Rocha ígnea ultrabásica: peridotito
698;Rocha ígnea ultrabásica: piroxenito
699;Rocha ígnea ultrabásica: ilmenita, magnetita, ironstone, serpentina
700;Rocha metamórfica
701;Rocha metamórfica ácida
702;Rocha metamórfica ácida: quartzito
703;Rocha metamórfica ácida: gnaisse, migmatito
704;Rocha metamórfica ácida: ardósia, filito, (rochas pelíticas)
705;Rocha metamórfica ácida: xisto
706;Rocha metamórfica básica
707;Rocha metamórfica básica: ardósia, filito (rochas pelíticas)
708;Rocha metamórfica básica: xisto
709;Rocha metamórfica básica: gnaisse rico em minerais ferro-magnesianos
710;Rocha metamórfica básica: calcário metamórfico (mármore)
711;Rocha sedimentar
712;Sedimentos clásticos
713;Sedimentos clásticos: conglomerado, brecha
714;Sedimentos clásticos: arenito, grauvaque, arcósio
715;Sedimentos clásticos: siltito, argilito (mudstone), argilito
716;Sedimentos clásticos: argilito (shale)
717;Sedimentos clásticos: ironstone
2251;Franco-arenosa
718;Rocha sedimentar orgânica
719;Rocha sedimentar orgânica: calcário, outras rochas carbonáticas
720;Rocha sedimentar orgânica: marga e outras misturas
721;Rocha sedimentar orgânica: carvões, betume e rochas relacionadas
