DomainValueId;Description
722;Evaporitos
723;Evaporitos: anidrita, gipsita
724;Evaporitos: halita
725;Rocha não-consolidada
726;Rocha não-consolidada: fluvial
727;Rocha não-consolidada: lacustre
728;Rocha não-consolidada: marinha
729;Rocha não-consolidada: coluvionar
730;Rocha não-consolidada: eólica
731;Rocha não-consolidada: glacial
732;Rocha não-consolidada: piroclástica
733;Rocha não-consolidada: orgânica
734;Fragmentos minerais primários: quartzo
735;Fragmentos minerais primários: quartzito
736;Fragmentos minerais primários: chert
737;Fragmentos minerais primários: mica
738;Fragmentos minerais primários: feldspato
739;Fragmentos minerais primários: granito
740;Fíbrico, grau de decomposição/humificação muito baixo
741;Fíbrico, grau de decomposição/humificação baixo
742;Fíbrico, grau de decomposição/humificação moderado
743;Hêmico, grau de decomposição/humificação forte
744;Médio (2-5 mm)
745;Hêmico, grau de decomposição/humificação moderadamente forte
746;Sáprico, grau de decomposição/humificação muito forte
789;Moderado
747;Húmus cru ('mor' aeromórfico)
748;Bruno-avermelhado
749;'Moder' ('mull' inferior)
750;'Mull'
751;Nenhum (0%)
752;Muito pouco (0-2%)
753;Pouco (2-5%)
754;Comum (5-15%)
755;Muito (15-40%)
756;Abundante (> 40%)
757;Muito pequeno (< 2 mm)
758;Pequeno (2-6 mm)
759;Médio (6-20 mm)
2261;Janeiro
761;Fraco
762;Distinto
763;Proeminente
764;Abrupto (< 0,5 mm)
765;Claro (0,5-2 mm)
766;Difuso (> 2 mm)
767;Não-calcáreo (0%)
768;Ligeiramente calcáreo (0-2%)
769;Moderadamente calcáreo (2-10%)
770;Fortemente calcáreo (10-25%)
771;Extremamente calcáreo (> 25%)
772;Concreções macias
773;Concreções duras
774;Concreções ocas rígidas
775;Cal em pó disperso
776;Pseudomicélio (preenchimentos de carbonato nos poros, assemelhando-se a micélios)
777;Camada de marga
778;Camada cimentada dura ou camadas de carbonatos (menos de 10 cm de espessura)
779;Não-gipsítico (0%)
780;Ligeiramente gipsítico (0-5%)
781;Moderadamente gipsítico (5-15%)
782;Fortemente gipsítico (15-60%)
783;Extremamente gipsítico (> 60%)
784;Concreções macias
785;Gesso em pó disperso
786;'Gazha' (camada argilosa saturada com água e com teor elevado de gesso)
787;Camada cimentada dura ou camadas de gesso (menos de 10 cm de espessura)
788;Fraco
790;Forte
791;Ligeiramente duro
792;Duro
793;Muito duro
794;Fraca a moderada
888;Planares
795;Moderada a forte
851;Friável a firme
852;Firme a muito firme
853;Não-pegajoso
854;Ligeiramente pegajoso
855;Pegajoso
856;Muito pegajoso
857;Ligeiramente pegajoso a pegajoso
858;Pegajoso a muito pegajoso
859;Não-plástico
860;Ligeiramente plástico
861;Plástico
862;Muito plástico
863;Ligeiramente plástico a plástico
864;Plástico a muito plástico
865;Muito seco
866;Seco
867;Ligeiramente úmido
868;Úmido
869;Molhado
870;Muito molhado
871;Suja os dedos, é coesiva (pegajosa), é moldável, tem elevada plasticidade e apresenta superfície brilhante depois de apertada entre os dedos.
872;Suja os dedos, não é pegajoso, apenas fracamente moldável, tem superfície áspera e rachada depois de espremer entre os dedos e dá sensação farinácea (como pó de talco).
873;Não pode ser moldada, não suja os dedos e dá sensação de muita aspereza.
874;Muito baixa (< 2%)
875;Baixa (2-5%)
876;Média (5-15%)
877;Alta (15-40%)
878;Muito alta (> 40%)
879;Intersticial
880;Estrutura primária quebra-se em secundária
881;Ambas as estruturas presentes
882;Uma estrutura fundindo-se à outra
883;Vesicular
884;Descontínuo
885;Veios
886;Grande (> 5 mm)
887;Canais
889;Muito pequeno (< 0,5 mm)
890;Pequeno (0,5-2 mm)
891;Médio (2-5 mm)
892;Grande (5-20 mm)
893;Muito grande (20-50 mm)
894;Nenhum
895;Muito poucos
896;Poucos
897;Comuns
898;Muitos
899;Pequeno e médio (0,5-5 mm)
900;Pequeno e muito pequeno (< 2 mm)
901;Médio e grande (2-20 mm)
902;Fraco
903;Distinto
904;Proeminente
905;Argila
906;Sesquióxidos
907;Húmus
908;Argila e sesquióxidos
909;Argila e húmus (matéria orgânica)
910;Carbonato de cálcio
911;Gibbsita
912;Revestimentos hipodérmicos
913;Jarosita
914;Manganês
915;Sílica (opala)
916;Revestimentos de areia
917;Revestimentos silte
918;Faces brilhantes (como no horizonte nítico)
919;Faces de pressão
920;Slickensides, predominantemente intersectando-se
921;Slickensides, intersectando-se parcialmente
922;Slickensides, sem intersectação
923;Contínuo
924;Irregular contínuo (não-uniforme, heterogêneo)
925;Irregular descontínuo
926;Dendróide
927;Circular descontínuo
928;Outro
929;Faces pédicas
930;Faces pédicas verticais
931;Faces pédicas horizontais
932;Fragmentos grosseiros
933;Lamelas (bandas de argila)
934;Poros
935;Pontes entre grãos de areia
936;Sem local específico
937;Quebrada
938;Contínua
1001;Bruno
939;Laminar
940;Vesicular
942;Nodular
943;Carbonatos
944;Sílica
945;Carbonatos-sílica
946;Ferro
947;Ferro-manganês (sesquióxidos)
948;Ferro-matéria orgânica
949;Gelo
950;Gesso
951;Argila
952;Argila-sesquióxidos
953;Mecânica
954;Aração
955;Desconhecida
956;Não-cimentado e não-compactado
957;Compactado, mas não-cimentado
958;Fracamente cimentado
959;Moderadamente cimentado
960;Cimentado
961;Endurecido
962;Cristal
963;Concreção
964;Concretização macia
965;Segregação macia (ou acumulação macia)
966;Nódulo
967;Preenchimento dos poros
968;Preenchimentos de rachaduras
969;Fragmento residual de rocha
970;Outro
971;Muito pequena (< 2 mm)
972;Pequena (2-6 mm)
973;Média (6-20 mm)
974;Grande (> 20 mm)
975;Arredondada (esférica)
976;Alongada
977;Plana
978;Irregular
979;Angular
980;Dura
981;Macia
982;Ambas dura e macia
983;Carbonatos (calcária)
984;Carbonatos-sílica
985;Argila (argilosa)
986;Argila-sesquióxidos
987;Gesso (gipsífera)
988;Sal (salina)
989;Gibbsita
990;Jarosita
991;Enxofre (sulfurosa)
992;Sílica (silicosa)
993;Ferro (ferruginosa)
994;Ferro-manganês (sesquióxidos)
995;Manganês (manganesífera)
996;Desconhecida
997;Branco
998;Vermelho
999;Avermelhado
1002;Bruno-amarelado
1003;Amarelo
1004;Amarelo-avermelhado
1005;Esverdeado, verde
1006;Cinza
1007;Acinzentado
1008;Azul
1009;Preto-azulado
1010;Preto
1011;Multicolorido
1012;Muito fina (< 0,5 mm)
1013;Fina (0,5-2 mm)
1014;Muito fina e fina (< 2 mm)
1015;Fina e média (0,5-5 mm)
1016;Médio e grossa (> 2 mm)
1017;Ausente
1018;Muito poucas
1019;Poucas
1020;Comuns
1021;Muitas
1022;Ausente
1023;Pouca
1024;Comum
1025;Muita
1026;Artefatos
1027;Tocas (não-especificado)
1028;Tocas grandes abertas
1029;Tocas grandes preenchidas
1030;Carvão vegetal
1031;Galerias de minhoca
1032;Pedotúbulos
1033;Galerias e ninhos de cupins ou formigas
1034;Outras atividades de insetos
1035;Material artesanal natural
1036;Poeira industrial
1037;Material misto
1038;Lixo orgânico
1039;Pavimentos e pedras de pavimentação
1040;Líquido sintético
1041;Sólido sintético
1042;Lodos
1043;Ausente
1044;Em forma de cuesta
1045;Acidentado/espinhaço
1046;Coberta por inselberg (ocupando > 1% das terras em nível)
1047;Com planícies intermontanas (ocupando > 15%)
1048;Com pântanos (ocupando > 15%)
1049;Em forma de abóbada
1050;Terraceado
1051;Em forma de duna
1052;Karst forte
1053;Ausente
1054;Petroquímico
1055;Sulfuroso
1056;Indicação positiva para características ândicas
1057;Nenhuma indicação para características ândicas
1058;Terras em nível
1059;Planície (gradiente < 8%, intensidade do relevo < 100 m/km)
1129;Rocha ígnea ultrabásica: ilmenita, magnetita, ironstone, serpentina
1130;Rocha metamórfica
1131;Rocha metamórfica ácida
1060;Planalto (gradiente < 8%, intensidade do relevo < 100 m/km)
1061;Grande depressão (gradiente > 8%)
1062;Depressão (gradiente < 8%, intensidade do relevo < 100 m/km)
1063;Terço inferior com pequeno gradiente (gradiente < 8%, intensidade do relevo < 100 m/km)
1064;Fundo de vale (gradiente < 8%, intensidade do relevo < 100 m/km)
1065;Nível muito baixo (planícies, etc.): < 300 m para terras planas e terras inclinadas com intensidade de relevo < 50 m/unidade de terreno.
1066;Nenhuma evidência visível de erosão
1067;Terrenos ondulados
1068;Montanha de médio gradiente (gradiente de 15-30%, intensidade do relevo > 600 m/2 km)
1069;Morros de médio gradiente (gradiente de 8-30%, intensidade do relevo > 50 m/unidade de terreno)
1070;Zona escarpada de médio gradiente (gradiente de 15-30%, intensidade do relevo < 600 m/2 km)
1071;Cumes/cristas (gradiente de 8-30%, intensidade do relevo > 50 m/unidade de terreno)
1072;Planalto montanhoso (gradiente de 15-30%, intensidade do relevo > 600 m/2 km)
1073;Planície dissecada (gradiente de 8-30%, intensidade do relevo < 50 m/unidade de terreno)
1074;Terreno íngreme
1117;Rocha ígnea ácida: quartzo-diorito
1118;Rocha ígnea ácida: riolito
1075;Montanha com grande gradiente (gradiente > 30%, intensidade do relevo > 600 m/2 km)
1076;Colina com grande gradiente (gradiente > 30%, intensidade do relevo < 600 m/2 km)
1077;Zona escarpada com grande gradiente (gradiente > 30%, intensidade do relevo > 600 m/2 km)
1078;Vale com grande gradiente (gradiente > 30%)
1132;Rocha metamórfica ácida: quartzito
1134;Rocha metamórfica ácida: ardósia, filito, (rochas pellitic)
1135;Rocha metamórfica ácida: xisto
1079;Terreno com geoformas compostas (gradiente > 8%)
1080;Vale (gradiente > 8%)
1081;Planalto estreito (gradiente > 8%)
1082;Plano, alagada, com declividade dominante de 0-2%. Alagada é definido pela presença permanente de água na superfície em 50-90% da área (geoforma simples).
1083;Plano, com declividade dominante de 0-2% (geoforma simples).
1084;Suave ondulado, com declividade dominante de 2-5% (geoforma simples).
1085;Ondulante, com declividade dominante de 5-8% (geoforma simples).
1086;Ondulado, com declividade dominante de 8-15% (geoforma simples).
1087;Moderadamente íngreme, com declividade dominante de 15-30% (geoforma simples).
1088;Íngreme, com declividade dominante de 30-60% (geoforma simples).
1089;Muito íngreme, com declividade dominante ≥ 60% (geoforma simples).
1090;Com forma de cuesta (geoforma complexa)
1091;Com forma de abóbada (geoforma complexa)
1092;Acidentado/espinhaço (geoforma complexa)
1093;Terraceado (geoforma complexa)
1094;Coberta por inselberg (geoforma complexa, cobrindo pelo menos 1% das terras planas)
1095;Em forma de duna (geoforma complexa)
1096;Com planícies intermontanas (geoforma complexa, ocupando pelo menos 15%)
1097;Com pântanos (geoforma complexa, ocupando pelo menos 15%)
1098;Karst forte (geoforma complexa)
1099;Nível baixo: 300-600 m para terras planas e terras inclinadas com intensidade de relevo < 50 m/unidade de terreno
1100;Nível médio: 600-1500 m para terras planas e terras inclinadas com intensidade de relevo < 50 m/unidade de terreno
1101;Nível alto: 1500-3000 m para terras planas e terras inclinadas com intensidade de relevo < 50 m/unidade de terreno
1102;Nível muito alto: ≥ 3000 m para terras planas e terras inclinadas com intensidade de relevo < 50 m/unidade de terreno
1103;Baixo (morros, etc): < 200 m para terras inclinadas com intensidade de relevo > 50 m/unidade de terreno
1104;Médio: 200-400 m para terras inclinadas com intensidade de relevo > 50 m/unidade de terreno
1105;Alto: ≥ 400 m para terras inclinadas com intensidade de relevo > 50 m/unidade de terreno
1106;Baixo (montanhas, etc): 600-1500 m para terras íngremes e inclinadas com intensidade de relevo > 600 m/2 km
1107;Médio: 1500-3000 m para terras íngremes e inclinadas com intensidade de relevo > 600 m/2 km
1108;Alto: 3000-5000 m para terras íngremes e inclinadas com intensidade de relevo > 600 m/2 km
1109;Muito alto: ≥ 5000 m para terras íngremes e inclinadas com intensidade de relevo > 600 m/2 km
1110;Ligeiramente dissecado: < 10 km/km²
1111;Dissecado: 10-25 km/km²
1112;Fortemente dissecado: ≥ 25 km/km²
1113;Rocha ígnea
1114;Rocha ígnea ácida
1115;Rocha ígnea ácida: granito
1116;Rocha ígnea ácida: granodiorito
1119;Rocha ígnea intermediária
1120;Rocha ígnea intermediária: andesito, traquito, fonólito
1121;Rocha ígnea intermediária: diorito-sienito
1122;Rocha ígnea básica
1123;Rocha ígnea básica: gabro
1124;Rocha ígnea básica: basalto
1125;Rocha ígnea básica: dolerito
1126;Rocha ígnea ultrabásica
1127;Rocha ígnea ultrabásica: peridotito
1128;Rocha ígnea ultrabásica: piroxenito
1286;Maciça (sem estrutura)
1133;Rocha metamórfica ácida: gnaisse, migmatito
1136;Rocha metamórfica básica
1137;Rocha metamórfica básica: ardósia, filito (rochas pelíticas)
1138;Rocha metamórfica básica: xisto
1139;Rocha metamórfica básica: gnaisse rico em minerais ferro-magnesianos
1140;Rocha metamórfica básica: calcário metamórfico (mármore)
1141;Rocha sedimentar
1142;Sedimentos clásticos
1143;Sedimentos clásticos: conglomerado, brecha
1144;Sedimentos clásticos: arenito, grauvaques, arcósios
1145;Sedimentos clásticos: siltito, argilito (mudstone), argilito
1146;Sedimentos clásticos: argilito (shale)
1147;Sedimentos clásticos: ironstone
1148;Rocha sedimentar orgânica
1149;Rocha sedimentar orgânica: calcário, outras rochas carbonáticas
1150;Rocha sedimentar orgânica: marga e outras misturas
1151;Rocha sedimentar orgânica: carvões, betume e rochas relacionados
1152;Evaporitos
1153;Evaporitos: anidrita, gipsita
1154;Evaporitos: halita
1155;Rocha não-consolidada
1156;Rocha não-consolidada: fluvial
1157;Rocha não-consolidada: lacustre
1158;Rocha não-consolidada: marinha
1159;Rochas não-consolidadas: coluvial
1160;Rocha não-consolidada: eólica
1161;Rocha não-consolidada: glacial
1162;Rocha não-consolidada: piroclástica
1163;Rocha não-consolidada: orgânica
1164;Erosão laminar
1165;Erosão em sulcos
1166;Voçoroca/ravina
1167;Erosão em túnel
1168;Deposição hídrica
1169;Erosão eólica e hídrica
1170;Erosão e deposição eólica
1171;Deposição eólica
1172;Areia movediça
1173;Deposição de sal
1174;Tipo de erosão desconhecido
1175;Muito raso (< 30 cm)
1176;Raso (30-50 cm)
1177;Moderadamente profundo (50-100 cm)
1178;Profundo (100-150 cm)
1179;Muito profundo (≥ 150 cm)
1180;Vertente uniforme
1181;Côncavo, diminuição do gradiente ladeira abaixo
1182;Convexo, aumento do gradiente ladeira abaixo
1183;Vertente irregular
1369;Cinza-brunado-claro
1184;Hummocky
1185;Com montes
1186;Com torres
1187;Acidentado/espinhaço
1188;Terraceado
1189;Ravinado/voçorocado
1285;Em grumos (esferoidal ou poliédrica, porosa)
1190;Fortemente dissecado
1191;Dissecado
1192;Ligeiramente dissecado
1193;Muito argilosa - mais de 60% de argila
1194;Argilosa - classes de textura argilo-arenosa, argilossiltosa e argila
1195;Franca - classes de textura franca, franco-argilo-arenosa, franco-argilosa, silte, franco-siltosa e franco-argilo-siltosa
1196;Arenosa - classes de textura areia-franca e franco-arenosa
1197;Extremamente arenosa - classe de textura areia
1198;Extremamente lenta
1199;Salobra
1200;Lenta
1201;Boa
1202;Rápida
1203;Muito rápida
1204;Alta
1205;Meio
1206;Baixa
1207;Mais baixa
1208;Todas
1209;Nenhuma
1210;Fraca
1211;Moderada
1212;Forte
1213;Muito lenta (< 0,1 cm/h)
1214;Lenta (0,1-0,5 cm/h)
1215;Moderadamente lenta (0,5-2,0 cm/h)
1216;Moderada (2,0-6,0 cm/h)
1217;Rápida (6,0-12,5 cm/h)
1218;Muito rápida (12,5-25,0 cm/h)
1219;Extremamente rápida (≥ 25 cm/h)
1220;Fíbrico
1221;Hêmico
1222;Sáprico
1223;Histic
1370;Bruno-claro-acinzentado
1371;Bruno-amarelado-claro
1224;Mólico
1225;Fímico
1256;Permafrost
1279;Prismática (prismas sem extremidade superior arredondada)
1226;Úmbrico
1284;Granular (esferoidal ou poliédrica, relativamente não-porosa)
1227;Ócrico
1228;Árgico
1229;Nátrico
1230;Câmbico
1231;Espódico
1232;Ferrálico
1233;Propriedades níticas
1271;Moderada
1372;Amarelo-brunado
1234;Cálcico
1235;Petrocálcico
1280;Colunar (prismas com topos arredondados)
1281;Lítico
1236;Gípsico
1237;Petrogípsico
1238;Sulfúrico
1239;Álbico
1240;Mudança textural abrupta
1241;Fortemente húmico
1242;Floresta tropical - úmida***
1243;Fresco
1244;Propriedades ândicas
1245;Calcáreo
1246;Calcárico
1247;Rocha dura contínua
1248;Propriedades ferrálicas
1249;Propriedades férricas
1272;Forte
1373;Amarelo-brunado
1250;Propriedades flúvicas
1251;Propriedades géricas
1252;Propriedades gleicas e estágnicas
1253;Gipsífero
1254;'Interfingering'
1283;Blocos sub-angulares (faces planas e arredondadas misturadas com vértices, na maior parte, arredondado)
1255;Materiais orgânicos do solo
1257;Plintita
1258;Propriedades sálicas
1259;Slickensides
1260;Consistência besuntada
1261;Propriedades sódicas
1262;Cal macio
1263;Histosol
1264;Kastanozem
1265;Materiais sulfídricos
1266;'Tonguing'
1267;Propriedades vérticas
1268;Minerais intemperizáveis
1269;Sem estrutura
1270;Fraca
1273;Muito pequena
1274;Pequena
1275;Média
1276;Grande
1277;Muito grande
1278;Laminar (partículas dispostas em torno de um plano geralmente horizontal)
1282;Blocos angulares (delimitada por planos que se intersectam, na grande parte, com ângulos agudos)
1287;Grão simples (sem estrutura, grãos individuais)
1288;Cuneiforme (estrutura de horizontes com slickensides)
1289;Alofana
1290;Clorítica
1291;Ilítica
1292;Interestratificados ou mista
1293;Caulinítica
1294;Montmorillonítica
1295;Sesquioxídica
1296;Vermiculítica
1297;Floresta tropical - úmida
1298;Leptosol
1299;Luvisol
1300;Lixisol
1301;Nitisol
1302;Savana tropical, verão seco
1303;Savana tropical, inverno seco
1304;Clima de estepe - seco, quente
1305;Clima de estepe - seco, frio
1368;Cinza (claro)
1306;Clima desértico - seco, quente
1307;Petrocálcico
1308;Duripã
1309;Petroférrico
1310;Cinza-avermelhado-escuro
1311;Vermelho-acinzentado
1312;Vermelho-acinzentado
1313;Vermelho-acinzentado
1314;Vermelho
1315;Vermelho
1316;Cinza-avermelhado
1317;Vermelho-acinzentado
1318;Vermelho-acinzentado
1319;Vermelho-acinzentado
1320;Vermelho
1321;Vermelho
1322;Cinza-avermelhado
1323;Vermelho-claro-acinzentado
1324;Vermelho-claro-acinzentado
1325;Vermelho-claro-acinzentado
1326;Vermelho-claro
1327;Vermelho-claro
1328;Oliva
1329;Cinza
1330;Cinza-oliváceo
1331;Cinza
1332;Cinza-oliváceo
1333;- em branco -
1334;Cinza
1335;Cinza-oliváceo
1336;- em branco -
1337;- em branco -
1338;- em branco -
1339;Cinza-claro
1340;Cinza-claro
1341;- em branco -
1342;- em branco -
1343;- em branco -
1344;Cinza-claro
1345;- em branco -
1346;Cinza-claro
1347;- em branco -
1348;- em branco -
1349;- em branco -
1350;Preto
1351;Bruno muito escuro
1352;Cinza muito escuro
1353;Bruno-acinzentado muito escuro
1354;Bruno-escuro
1355;Bruno-amarelado-escuro
1356;Bruno-amarelado-escuro
1357;Cinza-escuro
1358;Bruno-acinzentado-escuro
1359;Bruno (escuro)
1360;Bruno-amarelado-escuro
1361;Bruno-amarelado-escuro
1362;Cinza
1363;Bruno-acinzentado
1364;Bruno
1365;Bruno-amarelado
1366;Bruno-amarelado
1367;Bruno-amarelado
1374;Cinza-claro
1375;Cinza-claro
1376;Bruno muito claro-acinzentado
1377;Bruno muito claro-acinzentado
1378;Amarelo
1379;Amarelo
1380;Branco
1381;Branco
1382;Bruno muito claro-acinzentado
1383;Bruno muito claro-acinzentado
1384;Amarelo
1385;Amarelo
1386;Preto
1387;Cinza muito escuro
1388;Bruno-acinzentado muito escuro
1389;Cinza-escuro
1390;Bruno-acinzentado-escuro
1391;Bruno-oliváceo
1392;Cinza
1393;Bruno-acinzentado
1394;Bruno-oliváceo-claro
1395;Bruno-oliváceo-claro
1396;Cinza (claro)
1397;Cinza-brunado-claro
1398;Bruno-amarelado-claro
1399;Amarelo-oliváceo
1400;Amarelo-oliváceo
1401;Cinza-claro
1402;Cinza-claro
1403;Amarelo-claro-acinzentado
1404;Amarelo
1405;Amarelo
1406;Branco
1407;Branco
1408;Amarelo-acinzentado-claro
1409;Amarelo
1410;Amarelo
1411;Preto
1412;Vermelho muito escuro-acinzentado
1413;Bruno-avermelhado-escuro
1414;Cinza muito escuro
1415;Vermelho-escuro-acinzentado
1416;Bruno-avermelhado-escuro
1417;Vermelho-escuro
1418;Cinza-escuro
1419;Vermelho-acinzentado
1420;Bruno-avermelhado
1421;Vermelho
1422;Vermelho
1423;Cinza
1424;Vermelho-acinzentado
1425;Bruno-avermelhado
1426;Vermelho
1427;Vermelho
1428;Cinza
1429;Vermelho-claro-acinzentado
1430;Bruno-avermelhado-claro
1431;Vermelho-claro
1432;Vermelho-claro
1433;Cinza-azulado-escuro
1434;Cinza-azulado
1435;Cinza-azulado
1436;Cinza-azulado-claro
1437;Cinza-esverdeado-escuro
1438;Cinza-esverdeado
1439;Cinza-esverdeado
1440;Cinza-esverdeado-claro
1441;Cinza-esverdeado-escuro
1442;Verde-acinzentado
1443;Cinza-esverdeado
1444;Verde-acinzentado
1445;Cinza-esverdeado
1446;Verde-claro-acinzentado
1447;Cinza-esverdeado-claro
1448;Verde-claro-acinzentado
1449;Cinza esverdeado-escuro
1450;Cinza-esverdeado
1451;Cinza-esverdeado
1452;Cinza-esverdeado-claro
1453;Preto-avermelhado
1454;Vermelho muito escuro-acinzentado
1455;Vermelho muito escuro-acinzentado
1456;Vermelho muito escuro-acinzentado
1457;Vermelho-escuro
1458;Cinza-avermelhado-escuro
1459;Vermelho-escuro-acinzentado
1460;Vermelho-escuro-acinzentado
1461;Vermelho-escuro-acinzentado
1462;Vermelho-escuro
1463;Vermelho-escuro
1464;Cinza-avermelhado-escuro
1465;Vermelho-acinzentado
1466;Vermelho-acinzentado
1467;Vermelho-acinzentado
1468;Vermelho
1469;Vermelho
1470;Cinza-avermelhado
1471;Vermelho-acinzentado
1472;Vermelho-acinzentado
1473;Vermelho-acinzentado
1474;Vermelho
1475;Vermelho
1476;Cinza-avermelhado
1477;Vermelho-claro-acinzentado
1478;Vermelho-claro-acinzentado
1479;Vermelho-claro-acinzentado
1480;Vermelho-claro
1481;Vermelho-claro
1482;Preto
1483;Preto
1484;Cinza muito escuro
1485;Cinza-oliváceo-escuro
1486;Cinza-escuro
1487;Cinza-oliváceo
1488;Oliva
1489;Oliva
1490;Cinza
1491;Cinza-oliváceo
1492;Oliva
1493;Oliva
1494;Oliva
1495;Cinza (claro)
1496;Cinza-oliváceo-claro
1497;Oliva-claro-acinzentado
1498;Oliva-claro-acinzentado
1499;Amarelo-oliváceo
