DomainValueId;Description
1500;Amarelo oliva
1501;Cinza-claro
1502;Cinza-claro
1503;Amarelo-claro-acinzentado
1504;Amarelo-claro-acinzentado
1505;Amarelo
1506;Amarelo
1507;Branco
1508;Branco
1509;Amarelo-claro-acinzentado
1510;Amarelo-claro-acinzentado
1511;Amarelo
1512;Amarelo
1513;Preto
1514;Bruno-avermelhado-escuro
1515;Cinza muito escuro
1516;Bruno-avermelhado-escuro
1517;Bruno-avermelhado-escuro
1518;Bruno-avermelhado-escuro
1519;Cinza-escuro
1520;Cinza-escuro avermelhado
1521;Bruno-avermelhado
1522;Bruno-avermelhado
1523;Vermelho-amarelado
1524;Cinza
1525;Cinza-avermelhado
1526;Petrogípsico
1527;Pétrico
1528;Freático
1529;Sódico
1679;Arenito não-calcário
1621;Rocha metamórfica ultrabásica: serpentinito, greenstone
1622;Rocha sedimentar
1530;Clima de deserto - seco, frio
1531;Temperado quente - úmido em todas as estações, verão quente
1532;Phaeozem
1533;Planosol
1534;Plinthosol
1535;Podzol
1536;Regosol
1537;Solonchak
1538;Solonetz
1539;Temperado quente - úmido em todas as estações, verão morno
1540;Temperado quente - úmido em todas as estações, verão fresco curto
1541;Temperado quente - verão seco, quente
1542;Temperado quente - verão seco, morno
1608;Rocha metamórfica ácida
1543;Temperado quente - verão seco, verão fresco curto
1564;Clima temperado frio - úmido em todas estações, inverno muito frio
1566;Clima temperado frio - inverno seco, verão morno
1544;Temperado quente - inverno seco, verão quente
1545;Pedregoso
1546;Fragipã
1547;Salina
1548;Albeluvisol
1549;Acrisol
1550;Alisol
1551;Andosol
1552;Temperado quente - inverno seco, verão morno
1553;Stagnosol
1554;Technosol
1555;Umbrisol
1556;Vertisol
1557;Rocha ígnea
1558;Rocha ígnea ácida
1559;Oxigenado
1560;Temperado quente - inverno seco, verão fresco curto
1561;Clima temperado frio - úmido em todas as estações, verão quente
1562;Clima temperado frio - úmido em todas as estações, verão morno
1609;Rocha metamórfica ácida: quartzito
1610;Rocha metamórfica ácida: gnaisse, migmatito
1611;Rocha metamórfica ácida: ardósia, filito, (rochas pellitic)
1563;Clima temperado frio - úmido em todas as estações, verão fresco curto
1623;Sedimentos clásticos
1624;Sedimentos clásticos: conglomerados, brechas
1565;Clima temperado frio - inverno seco, verão quente
1567;Clima temperado frio - inverno seco, verão fresco curto
1568;Clima temperado frio - inverno seco, inverno muito frio
1569;Clima com geada
1570;Clima de tundra
1571;Clima de montanha/altitude, indiferenciado
1572;Cerrado
1573;Clima temperado frio - verão seco, morno
1574;Clima temperado frio - verão seco, verão fresco curto
1575;Clima temperado frio - verão seco, inverno muito frio
1576;Arenosol
1577;Anthrosol
1578;Chernozem
1579;Calcisol
1580;Cambisol
1581;Cryosol
1582;Durisol
1583;Fluvisol
1584;Ferralsol
1585;Gleysol
1586;Gypsisol
1587;Rocha ígnea ácida: diorito
1588;Rocha ígnea ácida: granodiorito
1589;Rocha ígnea ácida: quartzo-diorito
1590;Rocha ígnea ácida: riolito
1591;Rocha ígnea intermediária
1592;Rocha ígnea intermediária: andesito, traquito, fonólito
1593;Rocha ígnea intermediária: diorito-sienito
1594;Rocha ígnea básica
1595;Rocha ígnea básica: gabro
1596;Rocha ígnea básica: basalto
1597;Rocha ígnea básica: dolerito
1598;Rocha ígnea ultrabásica
1599;Rocha ígnea ultrabásica: peridotito
1600;Rocha ígnea ultrabásica: piroxenito
1601;Rocha ígnea ultrabásica: ilmenita, magnetita, ironstone, serpentina
1602;Rocha piroclástica
1603;Rocha piroclástica: tufo, tufito
1604;Rocha piroclástica: escória/brecha vulcânica
1605;Rocha piroclástica: cinza vulcânica
1606;Rocha piroclástica: ignimbrito
1607;Rocha metamórfica
1612;Rocha metamórfica ácida: xisto
1613;Rocha metamórfica básica
1614;Rocha metamórfica básica: ardósia, filito (rochas pelíticas)
1615;Rocha metamórfica básica: xisto (verde)
1616;Rocha metamórfica básica: gnaisse rico em minerais ferro-magnesianos
1617;Rocha metamórfica básica: calcário metamórfico (mármore)
1618;Rocha metamórfica básica: anfibolito
1619;Rocha metamórfica básica: eclogito
1620;Rocha metamórfica ultrabásica
1625;Sedimentos clásticos: arenito, grauvaque, arcósio
1626;Sedimentos clásticos: siltito, argilito (mudstone), argilito
1627;Sedimentos clásticos: argilito (shale)
1628;Sedimentos clásticos: ironstone
1629;Rocha sedimentar orgânica ou carbonática
1630;Rocha sedimentar orgânica ou carbonática: calcário, outras rochas carbonáticas
1631;Dolerito
1632;Rocha sedimentar orgânica ou carbonática: marga e outras misturas
1633;Rocha sedimentar orgânica ou carbonática: carvões, betume e rochas relacionadas
1634;Evaporitos
1635;Evaporitos: anidrita, gipsita
1636;Evaporitos: halita
1637;Rocha não-consolidada
1638;Resíduo intemperizado
1639;Resíduo intemperizado: bauxita, laterita
1640;Rocha não-consolidada: fluvial
1641;Rocha fluvial não-consolidada: areia e cascalho
1642;Rocha fluvial não-consolidada: argila, silte e greda
1643;Rocha não-consolidada: lacustre
1644;Rocha lacustre não-consolidada: areia
1645;Rocha lacustre não-consolidada: silte e argila
1646;Rocha não-consolidada: marinha
1647;Rocha marinha não-consolidada: areia
1648;Rocha marinha não-consolidada: argila e silte
1649;Rocha não-consolidada: coluvial
1650;Rocha coluvial não-consolidada: depósitos de encosta
1651;Rocha coluvial não-consolidada: lahar
1652;Rocha não-consolidada: eólica
1653;Rocha não-consolidada: rocha eólica: loess
1654;Rocha não-consolidada: rocha eólica: areia
1655;Rocha não-consolidada: glacial
1656;Rocha glacial não-consolidada: morena/moraina
1657;Rocha glacial não-consolidada: areias glacio-fluviais
1658;Rocha criogênica não-consolidada
1659;Rocha criogênica não-consolidada: detritos rochosos periglaciais
1660;Rocha criogênica não-consolidada: camada de solifluxão periglacial
1661;Rocha não-consolidada: piroclástico
1662;Rocha não-consolidada: orgânico
1663;Rocha orgânica não-consolidada: turfeira alimentada pela água da chuva
1664;Rocha orgânica não-consolidada: turfeira alimentada por águas subterrâneas
1665;Rocha antropogênica/tecnogênica não-consolidada
1666;Rocha antropogênica/tecnogênica não-consolidada: material natural redepositado
1667;Rocha antropogênica/tecnogênica não-consolidada: depósitos industriais/artesanais
1668;Depósitos não-consolidados e não-especificados
1669;Depósitos não-consolidados e não-especificados: argila
1670;Depósitos não-consolidados e não-especificados: greda e silte
1671;Depósitos não-consolidados e não-especificados: areia
1672;Depósitos não-consolidados e não-especificados: areia cascalhenta
1673;Depósitos não-consolidados e não-especificados: cascalho, rocha fragmentada
1674;Derivados de medições com GPS
1675;Convertido a partir de dados GMS, disponível até segundos
1676;Convertido a partir de dados GMS, disponível apenas até minutos
1677;Convertido a partir de outras fontes (descrição, localização, etc.)
1678;Arenito
1680;Arenito arcósico
1681;Grauvaque
1682;Arenito calcário
1683;Rocha ígnea/metamórfica ácida
1684;Andesito
1685;Rocha sedimentar inter-estratificada
1686;Calcário/arenito/argilito (shale)
1687;Calcário/arenito
1688;Calcário/argilito (shale)
1689;Calcário/siltito
1690;Arenito/argilito (shale)
1691;Arenito/siltito
1692;Argilito (shale)/siltito
1693;Rocha ígnea/metamórfica básica
1694;Basalto
1695;Conglomerado
1696;Conglomerado, não-calcário
1697;Conglomerado, calcário
1698;Conglomerado
1699;Diorito
1700;Dolomito
1701;Rochas piroclásticas não-consolidadas
1702;Cinzas ejetadas
1703;Cinzas ácidas
1704;Cinzas básicas
1705;Lapili
1706;Lapili ácido
1707;Lapili básico
1708;Bombas vulcânicas
1709;Evaporitos
1710;Gabbro
1711;Granito/gnaisse
1712;Gnaisse
1713;Granito
1714;Gipsita
1715;Argilito (shale)
1716;Argilito (shale) não-calcário
1717;Argilito (shale) calcário
1718;Rocha ígnea
1719;Rocha ígnea de granulação grossa
1720;Rocha ígnea básica de granulação grossa
1721;Rocha ígnea intermediária de granulação grossa 
1722;Rocha ígnea ácida de granulação grossa
1723;Rocha ígnea de granulação fina
1724;Rocha ígnea básica de granulação fina
1725;Rocha ígnea intermediária de granulação fina
1726;Rocha ígnea ácida de granulação fina
1727;Rocha ígnea ultrabásica de granulação fina
1728;Material orgânico
1729;Material musgoso
1730;Material herbáceo
1731;Material lenhoso
1732;Fragmentos de madeira, pequeno
1733;Fragmentos de madeira, grande
1734;Carvão
1735;Calcário
1736;Cré
1737;Mármore
1738;Calcário dolomítico
1739;Calcário fosfatada
1740;Calcário arenoso
1741;Calcário argiloso
1742;Calcário chertificado (com sílex)
1743;Calcário
1744;Rocha metamórfica
1745;Gnaisse
1746;Gnaisse ácido
1747;Gnaisse básico
1748;Serpentinito
1749;Xisto
1750;Xisto ácido
1751;Xisto básico
1752;Ardósia
1753;Quartzito
1755;Não conhecido
1756;Piroclástica, consolidada
1757;Tufo
1758;Tufo ácido
1759;Tufo básico
1760;Brecha vulcânica
1761;Brecha vulcânica ácida
1762;Brecha vulcânica básica
1763;Tufo-brecha
1764;Escória/cinzas
1765;Pomes
1766;Rocha piroclástica
1767;Arenito quartzítico
1768;Quartzito
1769;Rocha sedimentar
1770;Marga
1771;Glauconita
1772;Arenito
1773;Xisto
1774;Rocha sedimentar
1775;Argilito (shale)
1776;Siltito
1777;Siltito
1778;Siltito não-calcário
1779;Siltito calcário
1780;Travertino
1781;Tufo
1782;Argilito
1783;Argilito não-calcário
1784;Argilito calcário
1785;Rocha ultrabásica
1786;Rocha vulcânica
1787;Material altamente intemperizado
1788;Materiais lateritico
1789;Materiais bauxítico
1790;Não-calcário ou ácido
1791;Calcário
1792;Litologia mista
1793;Ígnea/metamórfica/sedimentar
1794;Ígnea e metamórfica
1795;Ígnea e sedimentar
1796;Metamórfica/sedimentar
1797;Litologia e composição mista
1798;Aluvião
1799;Eólico misto/indiferenciado
1800;Loess eólico
1801;Areia eólica
1802;Cinzas ejetadas
1803;Sedimentos lacustre
1804;Sedimentos estuarinos
1805;Sedimentos marinhos
1806;Colúvio
1807;'Slope wash'
1808;Sedimentos flúvio-glaciais
1809;Materiais empurrados por geleiras
1810;Acumulação glácio-fluvial
1811;'Till' glacial
1812;'Drift' glacial
1813;Sedimentos orgânicos
1814;Material residual
1815;Não-consolidado, não-especificado
1816;Rocha sólida
1817;Artificial
1818;Arenosa
1819;Argilo-arenosa
1820;Siltosa
1821;Franca
1822;Argilosa
1823;Cascalhenta
1824;Pedregosa
1825;Mista
2115;Micro
1826;Orgânica
1827;Ligeira
1828;Parcial/moderada
1829;Alta
1830;Muito alta
1831;Alta
1832;Moderada
1833;Baixa
1834;Sul
1835;Sul-sudeste
1836;Sudeste
1837;Leste-sudeste
1838;Leste
1839;Leste-nordeste
1840;Nordeste
1841;Norte-nordeste
1842;Norte
1843;Norte-noroeste
1844;Noroeste
1845;Oeste-noroeste
1846;Oeste
1847;Oeste-sudoeste
1848;Sudoeste
1849;Sul-sudoeste
1850;Convexo
1851;Côncavo
1852;Retilíneo
1853;Complexo
1854;Ondulante
1855;Crista/topo/cume
1856;Terço superior
1857;Terço médio
1858;Terço inferior
1859;Relevo não especificado
1860;Plano
1861;Depressão aberta
1862;Depressão (fechada)
1863;Nenhum
1864;Diariamente
1865;Mensalmente
1866;Anualmente
1867;Irregular
1868;Alagado
1869;Muito lento
1870;Lento
1871;Médio
1872;Rápido
1873;Muito rápido
1874;Salina
1875;Parada ou estagnada
1876;Laminar
1877;Sulcos
1878;Voçorocas/ravinas
1879;Vento
1880;Nenhum
1881;Ligeira
1882;Moderada
1883;Severa
1884;Ausente
1885;Pouco rochoso
1886;Relativamente rochoso
1887;Rochoso
1888;Extremamente rochoso
1889;Muito rochoso
1890;Afloramento
1891;Ausente
1892;Muito pouco pedregoso
1893;Relativamente pedregoso
1894;Pedregoso
1895;Muito pedregoso
1896;Extremamente pedregoso
1897;Área de escombros
1898;(Sub)arredondado
1899;Blocos angulares
1900;Irregular angular
1901;Laminar, plana
1902;Preto-avermelhado
1903;Vermelho muito escuro-acinzentado
1904;Cinza-escuro avermelhado
1905;Vermelho-escuro-acinzentado
1906;Vermelho-escuro-acinzentado
1907;Vermelho-escuro-acinzentado
1908;Vermelho-escuro
1909;Bruno-avermelhado
1910;Bruno-avermelhado
1911;Vermelho-amarelado
1912;Vermelho-amarelado
1913;Cinza (claro)
1914;Cinza-rosado
1915;Bruno-avermelhado-claro
1916;Bruno-avermelhado-claro
1917;Amarelo avermelhado
1918;Amarelo avermelhado
1919;Cinza-claro
1920;Cinza-rosado
1921;Rosa
1922;Rosa
1923;Amarelo-avermelhado
1924;Amarelo-avermelhado
1925;Branco
1926;Branco rosado
1927;Rosa
1928;Rosa
1929;- em branco -
1930;- em branco -
1931;- em branco -
1932;- em branco -
1933;- em branco -
1934;- em branco -
1935;- em branco -
1936;- em branco -
1937;- em branco -
1938;- em branco -
1939;- em branco -
1940;- em branco -
1941;- em branco -
1942;- em branco -
1943;- em branco -
1944;- em branco -
1945;- em branco -
1946;- em branco -
1947;- em branco -
1948;- em branco -
1949;- em branco -
1950;- em branco -
1951;- em branco -
1952;- em branco -
1953;- em branco -
1954;- em branco -
1955;- ​​em branco -
1956;Preto
1957;Vermelho muito escuro-acinzentado
1958;Vermelho muito escuro-acinzentado
1959;Cinza muito escuro
1960;Vermelho-escuro-acinzentado
1961;Vermelho-escuro-acinzentado
1962;Vermelho-escuro
1963;Vermelho-escuro
1964;Cinza-escuro
1965;Vermelho-acinzentado
1966;Vermelho-acinzentado
1967;Vermelho
1968;Vermelho
1969;Cinza
1970;Vermelho-acinzentado
1971;Vermelho-acinzentado
1972;Vermelho
1973;Vermelho
1974;Cinza
1975;Vermelho-claro-acinzentado
1976;Vermelho-claro-acinzentado
1977;Vermelho-claro
1978;Vermelho-claro
1979;- em branco -
1980;- em branco -
1981;Preto-oliváceo
1982;- em branco -
1983;Oliva-acinzentado
1984;- em branco -
1985;Oliva-acinzentado
1986;- em branco -
1987;- em branco -
1988;Oliva-acinzentado
1989;- em branco -
1990;- em branco -
1991;- em branco -
1992;- em branco -
1993;Cinza-claro
1994;- em branco -
1995;- em branco -
1996;- em branco -
1997;- em branco -
1998;- em branco -
1999;Cinza-claro
2000;- em branco -
2001;- em branco -
2002;- em branco -
2003;Preto
2004;Bruno muito escuro
2005;Bruno muito escuro
2006;Cinza muito escuro
2007;Bruno-escuro
2008;Bruno-escuro
2009;Cinza-escuro
2010;Bruno (escuro)
2011;Bruno (escuro)
2012;Bruno-forte
2013;Cinza
2014;Bruno
2015;Bruno
2016;Bruno-forte
2017;Bruno-forte
2018;Cinza (claro)
2019;Cinza-rosado
2020;Bruno-claro
2021;Amarelo-avermelhado
2022;Amarelo-avermelhado
2023;Cinza-claro
2024;Cinza-rosado
2025;Rosa
2026;Amarelo-avermelhado
2027;Amarelo-avermelhado
2028;Branco
2029;Branco-rosado
2030;Rosa
2031;Amarelo-avermelhado
2032;Preto
2033;Preto
2034;Cinza muito escuro
2035;Cinza-escuro
2036;Cinza
2037;Cinza (claro)
2038;Cinza-claro
2039;Branco
2040;Muito fina (0,1-1 mm)
2041;Fina (1-2 mm)
2042;Fina (< 5 mm)
2043;Fina a média (< 15 mm)
2044;Média (5-15 mm)
2045;Média a grossa (> 5 mm)
2046;Grossa (> 15 mm)
2047;Heterogêneo
2071;Muito fina
2072;Muito fina e fina
2073;Fina
2074;Fina e média
2075;Média
2076;Média e grossa
2077;Grossa
2078;Grossa e muito grossa
2079;Muito grossa
2080;Sem estrutura
2081;Sem estrutura e fracamente coerente
2082;Sem estrutura e moderadamente coerente
2083;Sem estrutura e fortemente coerente
2084;Ausente
2085;Pouco (1-50 por decímetro quadrado)
2086;Pouco a comum (1-200 por decímetro quadrado)
2087;Comum (50-200 por decímetro quadrado)
2088;Comum a abundante (> 50 por decímetro quadrado)
2089;Abundante (> 200 por decímetro quadrado)
2090;Micro (< 0,1 mm)
2091;Médio (2-5 mm)
2092;Grande (5-10 mm)
2093;Muito grande (> 10 mm)
2094;Grande (5-10 mm) e muito grande (> 10 mm)
2095;Médio (2-5 mm) e grande (5-10 mm)
2096;Pequeno (1-2 mm) a grande (5-10 mm)
2097;Micro (< 0,1 mm) a muito grande (> 10 mm)
2098;Muito pequeno (0,1-1 mm) e pequeno (1-2 mm)
2099;Pequeno (1-2 mm) e médio (1-5 mm)
2100;Micro (< 0,1 mm) a pequeno (1-2 mm)
2101;Micro (< 0,1 mm) a grande (5-10 mm)
2102;Micro (< 0,1 mm) e muito pequeno (0,1-1 mm)
2103;Micro (< 0,1 mm) a médio (2-5 mm)
2104;Muito pequeno (0,1-1 mm) a médio (1-5 mm)
2105;Muito pequeno (0,1-1 mm) a grande (5-10 mm)
2106;Contínuo
2107;Vesicular
2108;Descontínuo
2109;Intersticial
2110;Tubular
2111;Ausente
2112;Poucas
2113;Comuns
2114;Muitas
2116;Muito fina (diâmetro < 1 mm)
2117;Muito fina (diâmetro < 1 mm) e fina (1-2 mm de diâmetro)
2118;Fina (1-2 mm de diâmetro)
2119;Fina (1-2 mm de diâmetro) e média (2-5 mm de diâmetro)
2120;Média (2-5 mm de diâmetro)
2121;Média (2-5 mm de diâmetro) e grossa (diâmetro > 5 mm)
2122;Grossa (diâmetro > 5 mm)
2123;"Todas: desde muito fina (diâmetro < 1 mm) a grossa (diâmetro > 5 mm)"
2124;Moderada
2125;Sem estrutura
2126;Forte
2127;Fraca
2128;Blocos angulares
2129;Em grumos
2130;Colunar
2131;Granular
2132;Maciça
2133;Grão simples
2134;Laminar
2135;Prismática
2136;Blocos sub-angulares
2137;Cuneiforme
2138;Rocha ígnea
2139;Rocha ígnea ácida
2140;Rocha ígnea ácida: granito
2141;Rocha ígnea ácida: quartzo-diorito/grano-diorito
2142;Rocha ígnea ácida: sienito
2143;Rocha ígnea ácida: riolito, dacito
2144;Rocha ígnea intermediária
2145;Rocha ígnea intermediária: andesito, traquito, fonólito
2146;Rocha ígnea intermediária: diorito, diorito-sienito
2147;Rocha ígnea básica
2148;Rocha ígnea básica: gabro
2149;Rocha ígnea básica: basalto
2150;Rocha ígnea básica: dolerito/diabásio
2151;Rocha ígnea ultrabásica
2152;Rocha ígnea ultrabásica: peridotito
2153;Rocha ígnea ultrabásica: piroxenito
2154;Rocha ígnea ultrabásica: ilmenita, magnetita, ironstone
2155;Rocha ígnea piroclástica
2156;Rocha ígnea piroclástica: tufo, tufito
2157;Rocha ígnea piroclástica: escória vulcânica/brecha
2158;Rocha ígnea piroclástica: cinza vulcânica
2159;Rocha ígnea piroclástica: ignimbrito
2160;Rocha metamórfica
2161;Rocha metamórfica ácida
2162;Rocha metamórfica ácida: quartzito
2163;Rocha metamórfica ácida: gnaisse, migmatito, granulito
2164;Rocha metamórfica ácida: ardósia, filito
2165;Rocha metamórfica ácida: xisto
2166;Rocha metamórfica básica
2167;Rocha metamórfica básica: ardósia, filito
2168;Rocha metamórfica básica: xisto (verde)
2169;Rocha metamórfica básica: gnaisse rico em minerais ferro-magnesianos
2170;Rocha metamórfica básica: calcário metamórfico (mármore)
2171;Rocha metamórfica básica: anfibólito
2172;Rocha metamórfica básica: eclogito
2173;Rocha metamórfica ultrabásica
2174;Rocha metamórfica ultrabásica: serpentina, greenstone
2175;Rocha sedimentar
2176;Sedimentos clásticos
2177;Sedimentos clásticos: conglomerados, brechas
2178;Sedimentos clásticos: arenito, grauvaques, arcósio, arenito (arenite)
2179;Sedimentos clásticos: siltito, argilito (mudstone), argilito
2180;Sedimentos clásticos: argilito (shale)
2181;Sedimentos clásticos: ironstone
2182;Orgânica (rocha sedimentar)
2183;Orgânica (rocha sedimentar): calcário, outras rochas carbonáticas
2184;Orgânica (rocha sedimentar): marga e outras misturas
2185;Orgânica (rocha sedimentar): carvões, betume e rochas relacionadas
2186;Evaporitos
2187;Evaporitos: anidrita, gipsita
2188;Evaporitos: halita
2189;Rocha sedimentar (não-consolidada)
2190;Resíduo intemperizado
2191;Resíduo intemperizado: bauxita, laterita
2192;Rocha sedimentar (não-consolidada): fluvial
2193;Rocha sedimentar (não-consolidada): fluvial - areia e cascalho
2194;Rocha sedimentar (não-consolidada): fluvial - argila, silte e greda
2195;Rocha lacustre não-consolidada
2196;Rocha lacustre não-consolidada - areia
2197;Rocha lacustre não-consolidada - silte e argila
2198;Rocha marinha e estuarina não-consolidada
2199;Rocha marinha e estuarina não-consolidada - areia
2200;Rocha marinha e estuarina não-consolidada - argila e silte
2201;Rochas coluviais não-consolidadas
2202;Rochas coluviais não-consolidadas - depósitos de encosta
2203;Rochas coluviais não-consolidadas - lahar
2204;Rocha eólica não-consolidada
2205;Rocha eólica não-consolidada - loess
2206;Rocha eólica não-consolidada - areias
2207;Rocha glacial não-consolidada
2208;Rochas glacial não-consolidadas - depósitos de morena/moraina
2209;Rocha glacial não-consolidada - areias glaciofluviais
2210;Rocha glacial não-consolidada - cascalho glaciofluvial
2211;Rocha criogênica não-consolidada
2212;Rocha criogênica não-consolidada - detritos rochosos periglaciais
2213;Rocha criogênica não-consolidada - materiais periglaciais de solifluxão de rocha
2214;Rocha orgânica não-consolidada
2215;Rocha orgânica não-consolidada - turfeira alimentada pela água da chuva
2216;Rocha orgânica não-consolidada - turfeira alimentada por água subterrânea
2217;Rocha sedimentar antropogênica
2218;Rocha sedimentar antropogênica - materiais naturais redepositados
2219;Rocha sedimentar antropogênica - depósitos industriais/artesanais
2220;Rocha sedimentar (não-consolidada) - não especificado
2221;Rocha sedimentar (não-consolidada) - sedimentos não especificados
2222;Hipergélico
2223;Subgélico
2224;Clima temperado frio - verão seco, quente
2243;Grumos, aglomerados e torrões
2244;Granular
2225;Clima temperado ameno e chuvoso - inverno seco
2226;Rocha não-consolidada: laterita endurecida e materiais ferruginosos
2227;Rocha não-consolidada: laterita macia e materiais ferruginosos
2228;Clima temperado ameno e chuvoso - sem estação seca distinta
2229;Clima temperado ameno e chuvoso - verão seco
2230;Clima temperado frio - invernos úmidos
2231;Clima temperado frio - verão seco
2232;Fraca
2233;Moderada
2234;Forte
2235;Fraca a moderada
2236;Moderada a forte
2237;Areia, indiferenciada
760;Grande (> 20mm)
2240;Várzea (plano) em terreno ondulado a montanhoso
2241;Grossa (> 20mm)
2242;Blocos
2245;Laminar
2246;Prismática
2247;Estrutura da rocha
941;Pisolítico
2252;Franco-argilo-arenosa
2253;Franco-siltosa
2254;Franco-argilo-siItosa
2255;Franco-argilosa
2256;Franca
2257;Silte
2258;Argilo-arenosa
2259;Argilossiltosa
2260;Argila
